{{Infobox settlement
| name                            = Bhimavaram
| native_name                     = 
| other_name                      = 
| settlement_type                 = [[City]]
| image_skyline                   = SomeswaraSwamy-5.JPG
| image_alt                       = 
| image_caption                   = Somarama Temple of Gunupudi, Bhimavaram
| nickname                        = Second Bardoli of India
| pushpin_map                     = India Andhra Pradesh#India
| pushpin_label_position          = 
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Andhra Pradesh, India
| coordinates                     = {{coord|16.543|81.523|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = [[India]]
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_name1               = [[Andhra Pradesh]]
| subdivision_type2               = [[List of regions of India|Region]]
| subdivision_name2               = [[Coastal Andhra]]
| subdivision_type3               = [[Districts of India|District]]
| subdivision_name3               = [[West Godavari district]]
| subdivision_type4               = [[List of mandals in Andhra Pradesh|Mandal]]
| subdivision_name4               = [[Bhimavaram mandal]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = Chalukya Bhima I
| named_for                       = 
| government_type                 = 
| governing_body                  = [[Bhimavaram Municipality]]
| unit_pref                       = Metric
| area_footnotes                  = <ref name=civicbody>{{cite web|title=Municipalities, Municipal Corporations & UDAs|url=http://dtcp.ap.gov.in:9090/webdtcp/Municipalities%20List-110.pdf|website=Directorate of Town and Country Planning|publisher=Government of Andhra Pradesh|access-date=29 January 2016|format=PDF|url-status=dead|archive-url=https://web.archive.org/web/20160128175528/http://dtcp.ap.gov.in:9090/webdtcp/Municipalities%20List-110.pdf|archive-date=28 January 2016}}</ref>
| area_total_km2                  = 25.64
| area_rank                       = 20 (Andhra Pradesh)
| elevation_footnotes             = 
| elevation_m                     = 7
| population_footnotes            = <ref name=population>{{cite web|url=http://www.citypopulation.de/php/india-andhrapradesh.php|title=Andhra Pradesh (India): Districts, Cities, Towns and Outgrowth Wards – Population Statistics in Maps and Charts|work=citypopulation.de}}</ref>
| population_total                = 142185
| population_as_of                = 2011
| population_rank                 = 
| population_density_km2          = auto
| population_metro_footnotes      = <ref>{{cite web|url=http://www.citypopulation.de/India-AndhraPradesh.html|title=Andhra Pradesh (India): State, Major Agglomerations & Cities – Population Statistics in Maps and Charts|work=citypopulation.de}}</ref>
| population_metro                = 146,961
| population_demonym              = 
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = [[Telugu language|Telugu]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 534 20x
| area_code                       = 08816
| registration_plate              = [[Vehicle registration plates of India|AP 37]]
| website                         = {{URL|http://bhimavaram.cdma.ap.gov.in/}}
| footnotes                       = 
}}
