{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Midyat
| settlement_type         = Town
| image_skyline           = File:Midyat church.jpg
| image_caption           = ''Mor Barsawmo Syriac Orthodox Church''. 
| image_shield            = 
| pushpin_map             = Turkey
| coordinates             = {{coord|37|25|00|N|41|22|11|E|format=dms|display=inline,title}}
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{TUR}}
| subdivision_type1       = [[Provinces of Turkey|Province]]
| subdivision_name1       = [[Mardin Province|Mardin]]
| subdivision_type2       = 
| subdivision_name2       = 
| leader_party            = [[Justice and Development Party (Turkey)|AKP]]
| leader_title            = Mayor
| leader_name             = Veysi Şahin
| leader_title1           = [[Kaymakam]]
| leader_name1            = Fatih Akkaya
| area_footnotes          = {{Turkey district areas|SOURCE}}
| area_blank1_title       = District
| area_blank1_km2         = {{Turkey district areas|Mardin|Midyat}}
| elevation_m             = 953
| population_footnotes    = {{Turkey district populations|SOURCE|Mardin}}
| population_urban        = {{Turkey district populations|Mardin|Midyat|şehir}}
| population_as_of        = {{Turkey district populations|YEAR}}
| population_blank1_title = District
| population_blank1       = {{Turkey district populations|Mardin|Midyat|toplam}}
| population_density_blank1_km2  = auto
| postal_code_type        = Post code
| postal_code             = 47500
| website                 = {{URL| www.midyat.bel.tr | www.midyat.bel.tr }}
}}
