{{Infobox settlement
<!--See the Table at Infobox Settlement for all fields and descriptions of usage-->
<!-- Basic info  ---------------->| settlement_type                 = City
| image_skyline                   = Aerial view of Warri.jpg
| imagesize                       = 
| image_caption                   = Effurun-Warri
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| image_blank_emblem              = 
| blank_emblem_type               = 
| blank_emblem_size               = 
| nickname                        = Waffi, Waff Town
| motto                           = <!-- images and maps  ----------->
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| image_map1                      = 
| mapsize1                        = America
| map_caption1                    = 
| pushpin_map                     = Nigeria<!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
| pushpin_label_position          = bottom
| pushpin_map_caption             = Location in Nigeria
<!-- Location ------------------>| coordinates                     = {{coord|5|31|N|5|45|E|region:NG|display=inline}}
| subdivision_type                = Country
| subdivision_name                = [[File:Flag of Nigeria.svg|25px]] [[Nigeria]]
| subdivision_type1               = [[States of Nigeria|State]]
| subdivision_type2               = Local Government
| subdivision_type4               = 
| subdivision_name1               = [[Delta State]]
| subdivision_name2               = [[Warri South|Warri South LGA]], [[Warri North|Warri North LGA]], [[Warri South West|Warri South West LGA]]
| subdivision_name4               = <!-- Politics ----------------->
| established_title               = <!-- Settled -->
| established_date                = 
| established_title2              = <!-- Incorporated (town) -->
| established_date2               = 
| established_title3              = <!-- Incorporated (city) -->
| established_date3               = <!-- Area    --------------------->
| leader_title                    = Executive Governor
| leader_name                     = [[Ifeanyi Okowa|Sen. Ifeanyi Arthur Okowa]]
| leader_title1                   = <!-- for places with, say, both a mayor and a city manager -->
| leader_name1                    = 
| unit_pref                       = Imperial <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes                  = 
| area_magnitude                  = 
| area_total_km2                  = <!-- ALL fields dealing with a measurements are subject to automatic unit conversion-->
| area_total_sq_mi                = 
| area_land_km2                   = <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
| area_land_sq_mi                 = 
| area_water_km2                  = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| area_blank1_title               = 
| area_blank1_km2                 = 
| area_blank1_sq_mi               = <!-- Population   ----------------------->
| elevation_footnotes             = <!--for references: use<ref> </ref> tags-->
| elevation_m                     = 
| elevation_ft                    = <!-- Area/postal codes & others -------->
| population_total                = 3 Million+
| population_as_of                = 2016 est
| population_footnotes            = 
| population_density_km2          = 
| population_density_sq_mi        = 
| population_urban                = 
| population_density_urban_km2    = 
| population_density_urban_sq_mi  = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_blank1_title         = [[Languages]]
| population_blank1               = [[Nigerian Pidgin|Pidgin English]] and [[Itsekiri language|Itsekiri]]
| population_density_blank1_km2   = 
| population_density_blank1_sq_mi = <!-- General information  --------------->
| population_blank2_title         = Religions
| population_blank2               = [[Christianity]], [[African Traditional Religion]]
| population_note                 = 
| postal_code_type                = <!-- 320242, 332211, 332212, 332213, 332231, 332232, 332233, 332271, 332281.. -->
| postal_code                     = 
| area_code                       = 
| footnotes                       = 
| image_dot_map                   = 
| dot_mapsize                     = 
| dot_map_caption                 = 
| dot_x                           = 
| dot_y                           = 
| government_footnotes            = <!-- Government -->
| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| leader_title4                   = 
| leader_name4                    = 
| timezone                        = 
| utc_offset                      = 
| timezone_DST                    = 
| utc_offset_DST                  = 
| blank_name                      = [[Köppen climate classification|Climate]]
| blank_info                      = [[Tropical monsoon climate|Am]]
| blank1_name                     = Ethnicities
| blank1_info                     =  [[Itsekiri]] parts of Urhobo people

| name                            = 
| official_name                   = 
}}

The city of 
