{{Infobox settlement
| name                            = Battle Creek, Michigan
| official_name                   = City of Battle Creek
| settlement_type                 = [[List of municipalities in Michigan|City]]
| image_skyline                   = Battle Creek, Michigan (2008).jpg
| imagesize                       = 
| image_caption                   = View of Downtown Battle Creek
| image_seal                      = Battle Creek, Michigan seal.jpg
| nickname                        = "Cereal City"<ref>{{cite web|url= http://www.battlecreekmi.gov/|title=City of Battle Creek, Michigan|publisher= City of Battle Creek, Michigan |access-date=August 25, 2012}}</ref>
| image_map                       = Calhoun_County_Michigan_Incorporated_and_Unincorporated_areas_Battle_Creek_Highlighted.svg
| mapsize                         = 250px
| map_caption                     = Location of Battle Creek within [[Michigan]]
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| pushpin_map                     = USA
| pushpin_map_caption             = Location in the United States
| coordinates                     = {{coord|42|18|44|N|85|12|15|W|region:US-MI|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_type2               = [[List of counties in Michigan|County]]
| subdivision_name1               = [[Michigan]]
| subdivision_name2               = [[Calhoun County, Michigan|Calhoun]]
| established_title               = Settled
| established_date                = 1831
| established_title2              = Incorporation
| established_date2               = 1859
<!-- Area -->
| government_type                 = [[Council-Manager]]
| leader_title                    = [[Mayor]]
| leader_name                     = Mark Behnke<ref>{{cite web|url=http://iuradionetwork.com/2011/12/attorney-general-determines/|title=Attorney General determines Incompatible Offices being Held in Battle Creek by Mark Behnke - Independent Underground Radio Network|date=December 10, 2011|access-date=April 26, 2018|archive-url=https://web.archive.org/web/20180427115901/http://iuradionetwork.com/2011/12/attorney-general-determines/|archive-date=April 27, 2018|url-status=dead}}</ref>
| leader_title1                   = [[City Manager]]
| leader_name1                    = Rebecca Fleury<ref>{{cite web|url=http://iuradionetwork.com/?s=Rebecca+Fleury|title=You searched for Rebecca Fleury - Independent Underground Radio Network|website=Independent Underground Radio Network|access-date=April 26, 2018|archive-url=https://web.archive.org/web/20180427115832/http://iuradionetwork.com/?s=Rebecca+Fleury|archive-date=April 27, 2018|url-status=dead}}</ref>
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_26.txt|publisher=United States Census Bureau|access-date=July 25, 2020}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 113.32
| area_total_sq_mi                = 43.75
| area_land_km2                   = 110.35
| area_land_sq_mi                 = 42.60
| area_water_km2                  = 2.97
| area_water_sq_mi                = 1.15
| elevation_m                     = 256
| elevation_ft                    = 840
| population_total                = 52347
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = <ref name="wwwcensusgov"/>
| population_density_km2          = 463.02
| population_density_sq_mi        = 1199.23
| population_est                  = 51093
| pop_est_as_of                   = 2019
| postal_code_type                = [[ZIP Code]]s
| postal_code                     = 49014–49018, 49037
| area_code_type                  = [[North American Numbering Plan|Area code]]
| area_code                       = [[Area code 269|269]]
| unemployment_rate               = 
| website                         = [http://www.battlecreekmi.gov/ www.battlecreekmi.gov]
| footnotes                       = 
| timezone                        = [[Eastern Standard Time (North America)|Eastern]]
| utc_offset                      = −5
| timezone_DST                    = [[Eastern Daylight Time (North America)|Eastern]]
| utc_offset_DST                  = −4
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 26-05920<ref name="GR2">{{cite web |url=https://www.census.gov |publisher=[[United States Census Bureau]] |access-date=January 31, 2008 |title=U.S. Census website }}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0620755<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=January 31, 2008|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=October 25, 2007}}</ref>
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
}}
