{{Infobox settlement
| official_name                   = Santiago de Cuba
| other_name                      = 
| native_name                     = <!-- for cities whose native name is not in English -->
| nickname                        = 
| settlement_type                 = [[List of cities in Cuba|City]]
| motto                           = <br>{{native phrase|es|Rebelde ayer, hospitalaria hoy, heroica siempre}}<br/>{{small|("Rebels yesterday, hospitable today, always heroic")}}
| image_skyline                   = Stgo de Cuba CF9A6089a.jpg
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 120x90px
| image_shield                    = 
| shield_size                     = 120x90px
| city_logo                       = 
| citylogo_size                   = 
| image_map                       = Santiago de Cuba (Cuban municipal map).png
| map_caption                     = Santiago municipality (red) within <br> Santiago Province (yellow) and Cuba
| subdivision_type                = Country
| subdivision_name                = [[Cuba]]
| subdivision_type1               = [[Provinces of Cuba|Province]]
| subdivision_name1               = [[Santiago de Cuba Province|Santiago de Cuba]]
| subdivision_type2               = 
| subdivision_name2               = 
| subdivision_type3               = 
| subdivision_name3               = 
| subdivision_type4               = 
| subdivision_name4               = 
| government_footnotes            = 
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| leader_title1                   = <!-- for places with, say, both a mayor and a city manager -->
| leader_name1                    = 
| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| leader_title4                   = 
| leader_name4                    = 
| established_title               = Established
| established_date                = 1515
| founder                         = [[Diego Velázquez de Cuéllar]]
| established_title2              = <!-- Incorporated (town) -->
| established_date2               = 
| established_title3              = <!-- Incorporated (city) -->
| established_date3               = 
| area_magnitude                  = 
| area_footnotes                  = 
| area_blank1_title               = Municipality
| area_blank1_km2                 = 1023.8
| area_land_km2                   = 
| area_water_km2                  = 
| area_total_sq_mi                = 
| area_land_sq_mi                 = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| population_as_of                = 2020
| population_footnotes            = <ref name=census2012>{{Cite web| url=http://www.one.cu/publicaciones/cepde/cpv2012/20140428informenacional/37_tabla_I_6.pdf | title= Tabla I.6: Población residente en ciudades por sexos y relación de masculinidad |publisher=Oficina Nacional de Estadísticas |date=January 2014 | access-date=October 19, 2017 |language=es}}</ref>
| population_note                 = 
| population_total                = 1,253,838
| population_density_km2          = 
| population_density_sq_mi        = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 
| population_density_urban_km2    = 
| population_density_urban_sq_mi  = 
| population_blank1_title         = 
| population_blank1               = 
| population_density_blank1_km2   = 
| population_density_blank1_sq_mi = 
| population_demonym              = santiaguero/a
| timezone                        = 
| utc_offset                      = 
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|20|01|11.4|N|75|48|50.1|W|region:CU|display=inline,title}}
| elevation_footnotes             = <!--for references: use<ref> </ref> tags-->
| elevation_m                     = 82
| elevation_ft                    = 
| postal_code_type                = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code                     = 
| area_code                       = +53 22
| blank_name                      = 
| blank_info                      = 
| blank1_name                     = 
| blank1_info                     = 
| website                         = http://www.santiago.cu/
| footnotes                       = 
}}
 <!-- Infobox ends -->
