{{Infobox settlement
| name                    = Malout
| native_name             =
| native_name_lang        =
| other_name              =
| nickname                =
| settlement_type         = Town
| image_skyline           = Malout NH10.jpg
| image_alt               = Busy four-lane highway
| image_caption           = National Highway 9 in Malout
| pushpin_map             = India Punjab
| pushpin_label_position  =
| pushpin_map_alt         =
| pushpin_map_caption     = Location in Punjab, India
| coordinates             = {{coord|30.190|N|74.499|E|region:IN-PB|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = [[India]]
| subdivision_type1       = State
| subdivision_name1       = [[Punjab, India|Punjab]]
| subdivision_type2       = [[List of districts of India|District]]
| subdivision_name2       = [[Muktsar district|Muktsar]]
| established_title       = <!-- Established -->
| established_date        =
| founder                 =
| named_for               =
| government_type         =
| governing_body          =
| unit_pref               = Metric
| area_footnotes          =
| area_rank               =
| area_total_km2          =
| elevation_footnotes     =
| elevation_m             =
| population_total        = 81,406
| population_as_of        = 2011
| population_rank         =
| population_density_km2  = auto
| population_demonym      =
| population_footnotes    =
| demographics_type1      = Languages
| demographics1_title1    = Official
| demographics1_info1     = [[Punjabi language|Punjabi]]
| timezone1               = [[Indian Standard Time|IST]]
| utc_offset1             = +5:30
| postal_code_type        = [[Postal Index Number|PIN]]
| postal_code             = 152107<ref>{{cite web|url=http://www.citypincode.in/PUNJAB/MUKTSAR/MALOUT_PINCODE|title=Malout Muktsar Pin Code|website=Citypincode.in|url-status=live|access-date=6 September 2019}}</ref>
| area_code_type          = Telephone code
| area_code               = 1637
| registration_plate      = PB-53
| footnotes               =
}}
