{{Infobox settlement
|official_name            = Surfside, Florida
|other_name               =
|native_name              = <!-- for cities whose native name is not in English -->
|nickname                 = 
|settlement_type          = [[List of communities in Miami-Dade County, Florida|Town]]
|motto                    = 
|image_skyline            = Surfside-Florida-2014.jpg
|imagesize                = 
|image_caption            = Harding Avenue commercial district
|image_flag               = 
|flag_size                = 
|image_seal               = Surfside, Florida (logo).png
|seal_size                = 
|image_shield             = 
|shield_size              = 
|image_blank_emblem       = 
|blank_emblem_type        = 
|blank_emblem_size        = 
|image_map                = Miami-Dade County Florida Incorporated and Unincorporated areas Surfside Highlighted.svg
|mapsize                  = 250px
|map_caption              = Location in [[Miami-Dade County, Florida|Miami-Dade County]] and the state of [[Florida]]
|image_map1               = Surfside.gif
|mapsize1                 = 250px
|map_caption1             = U.S. Census Bureau map showing town boundaries
|image_dot_map            = 
|dot_mapsize              = 
|dot_map_caption          = 
|dot_x                    = 
|dot_y                    = 
|pushpin_map              = 
|pushpin_label_position   = 
|pushpin_map_caption      = 
|pushpin_mapsize          = 
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = {{Nowrap|{{Flag|United States of America|size=23px}}}}
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = {{Flag|Florida|size=23px}}
|subdivision_type2        = [[List of counties in Florida|County]]
|subdivision_name2        = {{Flagicon image|Flag of Miami-Dade County, Florida.png|size=23px}} [[Miami-Dade County, Florida|Miami-Dade]]
|subdivision_type3        = 
|subdivision_name3        = 
|subdivision_type4        = 
|subdivision_name4        = 
|government_footnotes     = 
|government_type          = [[Council-Manager government|Council-Manager]]
|leader_title             = [[Mayor]]
|leader_name              = Charles W. Burkett
|leader_title1            = [[Vice Mayor]]
|leader_name1             = Tina Paul 
|leader_title2            = [[Commissioner]]s
|leader_name2             = Eliana Salzhauer  Charles Kesl Nelly Velasquez
|leader_title3            = [[City Manager|Town Manager]]
|leader_name3             = Andrew Hyatt
|leader_title4            = [[City Clerk|Town Clerk]]
|leader_name4             = Sandra McCready
|established_title        = [[Municipal corporation|Incorporated]]
|established_date         = May 18, 1935
|established_title2       = 
|established_date2        = 
|established_title3       = 
|established_date3        = 
|area_magnitude           = 
|unit_pref                = Imperial
|area_footnotes           = <ref>{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_12.txt|publisher=United States Census Bureau|access-date=July 2, 2020}}</ref>
|area_total_km2           = 1.46
|area_land_km2            = 1.44
|area_water_km2           = 0.02
|area_total_sq_mi         = 0.56
|area_land_sq_mi          = 0.56
|area_water_sq_mi         = 0.01
|area_water_percent       = 1.9
|area_urban_km2           = 
|area_urban_sq_mi         = 
|area_metro_km2           = 
|area_metro_sq_mi         = 
|area_blank1_title        = 
|area_blank1_km2          = 
|area_blank1_sq_mi        = 
|population_as_of         = [[2010 United States Census|2010]]
|population_footnotes     = 
|population_note          = 
|population_total         = 5744
|population_density_km2   = 3914.67
|population_density_sq_mi = 10145.42
|population_metro         = 
|population_density_metro_km2     = 
|population_density_metro_sq_mi   = 
|population_urban                 = 
|population_density_urban_km2     = 
|population_density_urban_sq_mi   = 
|population_blank1_title          = 
|population_blank1                = 
|population_density_blank1_km2    = 
|population_density_blank1_sq_mi  = <!-- General information  --------------->
|timezone                 = [[North American Eastern Time Zone|EST]]
|utc_offset               = -5
|timezone_DST             = [[Eastern Daylight Time|EDT]]
|utc_offset_DST           = -4
|coordinates              = {{coord|25|52|46|N|80|07|32|W|region:US-FL|display=inline,title}}
|elevation_footnotes      = 
|elevation_m              = 0
|elevation_ft             = 0
|postal_code_type         = [[Zip Code]]
|postal_code              = 33154
|area_code                = [[Area code 305|305]], [[Area code 786|786]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 12-70075<ref>{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2008-01-31|title=U.S. Census website}}</ref>
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0291892<ref>{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
|website                  = http://www.townofsurfsidefl.gov
|footnotes                = 
|pop_est_as_of = 2019
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_est = 5651
}}
