{{Infobox settlement
|official_name = Ozurgeti
|native_name   =  ოზურგეთი
|native_name_lang     = ka
|pushpin_map          = Georgia (country)#Georgia Guria
|mapsize              = 300px
|map_caption          = Location of Ozurgeti in Georgia
| image_skyline           = Ozurgeti in winter.jpg
| imagesize               = 300px
|image_caption          = Ozurgeti in winter
|subdivision_type     = [[List of sovereign states|Country]]
|subdivision_name     = Georgia
|subdivision_type1      = [[Mkhare]]
|subdivision_name1      = [[Guria]]
|subdivision_type2      = [[List of municipalities in Georgia (country)|Municipality]]
|subdivision_name2      = [[Ozurgeti Municipality|Ozurgeti]]
|area_magnitude       = 
|area_total_km2           = 22.11
|area_land_km2            = 
|area_water_km2           = 
|population_as_of     = 2020
|population_footnotes =
|population_total     = 14672
|population_metro     = 
|population_density_km2   = auto
|elevation_m          = 90
|timezone             = Georgian Time
|utc_offset           = +4
|timezone_DST         = <!-- No DST in Georgia since 2005 -->
|utc_offset_DST       = 
|coordinates          = {{coord|41|55|37|N|42|00|02|E|region:GE|display=inline,title}}
|postal_code_type     = Postal code
|postal_code          = 3500
|website              = 
|footnotes            = 
}}
