{{Infobox settlement
|name                    = Iowa City, Iowa
|settlement_type         = City
|image_skyline           = Iowa City Downtown June 2021.jpg
|image_caption           = Downtown Iowa City, June 2021
|image_flag              = 
|image_blank_emblem      = City of Iowa City logo.svg
<!-- Maps -->
|nickname                = 
|motto                   = 
<!-- Images -->
|image_map               = Johnson_County_Iowa_Incorporated_and_Unincorporated_areas_Iowa_City_Highlighted.svg
|mapsize                 = 250x200px
|map_caption             = Location within [[Johnson County, Iowa|Johnson County]] and [[Iowa]]
|image_map1              = 
|map_caption1            = 
|pushpin_map             = Iowa#USA
|pushpin_label           = Iowa City
|pushpin_map_caption     = Location within Iowa##Location within the United States
|pushpin_relief          = yes
<!-- Location -->
|coordinates             = {{coord|41.66|N|91.53|W|region:US-IA_type:city_source:GNIS|display=inline,title}}
|coordinates_footnotes   = 
|subdivision_type        = Country
|subdivision_name        = United States
|subdivision_type1       = State
|subdivision_type2       = [[List of counties in Iowa|County]]
|subdivision_type3       = [[List of townships in Iowa|Township]]
|subdivision_name1       = [[Iowa (U.S. state)|Iowa]]
|subdivision_name2       = [[Johnson County, Iowa|Johnson]]
|subdivision_name3       = 
<!-- Government -->
|established_title       = [[Platted]]
|established_date        = 
|established_title1      = [[Municipal corporation|Incorporated]]
|established_date1       = 
<!-- Area -->
|government_footnotes    = 
|government_type         = [[Council-manager government]]
|leader_title            = Mayor
|leader_name             = [[Bruce Teague]] ([[Democratic Party (United States)|D]])<ref>{{Cite web|url=https://www.thegazette.com/subject/news/government/bruce-teague-mazahir-salih-become-iowa-citys-mayor-mayor-pro-tem-20200102|title=Bruce Teague, Mazahir Salih become Iowa City's mayor, mayor pro tem|last=Friestad|first=Thomas|website=The Gazette|access-date=January 13, 2020}}</ref>
|leader_title1           = [[City Manager]]
|leader_name1            = Geoff Fruin
|unit_pref               = Imperial
|area_footnotes          = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_19.txt|publisher=United States Census Bureau|access-date=July 17, 2020}}</ref>
|area_total_km2          = 67.70
|area_total_sq_mi        = 26.14
|area_land_km2           = 66.30
|area_land_sq_mi         = 25.60
|area_water_km2          = 1.40
|area_water_sq_mi        = 0.54
|elevation_m             = 203.6
|elevation_ft            = 668
|population_total        = 67862
|population_as_of        = [[2010 United States Census|2010]]
|population_footnotes    = <ref name="wwwcensusgov"/>
|population_density_km2  = 1133.10
|population_density_sq_mi = 2934.77
|population_est          = 75130
|pop_est_as_of           = 2019
|pop_est_footnotes       = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse">{{cite web|url=https://www.census.gov/programs-surveys/popest/data/tables.2019.html|date=May 24, 2020|title=Population and Housing Unit Estimates|publisher=United States Census Bureau|access-date=May 27, 2020}}</ref>
|population_metro        = 171491
|population_rank         = [[List of largest Iowa cities by population|5th]] in Iowa
|population_blank1_title = [[Demonym]]
|population_blank1       = Iowa Citian <!-- ref: http://www.press-citizen.com/article/20111002/NEWS01/110020308/Prairie-Lights-stream-feature-UI-graduate -->

<!-- General information  --------------->
|postal_code_type        = [[ZIP code]]s
|postal_code             = 52240, 52242 – 52246
|area_code               = [[Area Code 319|319]]
|area_code_type          = [[North American Numbering Plan|Area code]]
|website                 = [https://www.icgov.org/ icgov.org]
|footnotes               = 
|timezone                = [[North American Central Time Zone|CST]]
|utc_offset              = −6
|timezone_DST            = [[North American Central Time Zone|CDT]]
|utc_offset_DST          = −5
|blank_name              = [[Federal Information Processing Standard|FIPS code]]
|blank_info              = {{FIPS|19|38595}}
|blank1_name             = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info             = 0457827
|blank2_name_sec2        = [[Interstate Highway System|Interstate]]
|blank2_info_sec2        = [[File:I-80 (IA 1957).svg|25px|link=Interstate 80 in Iowa]]
}}
