{{Infobox settlement
|name                   = Porto Velho
|official_name          = The Municipality of Porto Velho
|settlement_type        = Municipality
|image_skyline          = Porto Velho RO.jpg
|imagesize              = 250px
|image_caption          = Top left:Rondonia State Government Office, Top right:Port of Porto Velho, Middle left:Porto Velho Cultural House, Middle right:Sunset in Madeira River, Bottom:Panorama view of downtown from Pedrinhas area
|image_flag             = flag porto velho.svg
|image_seal             = Brasão_de_Porto_Velho.svg
|image_map              = Brazil Rondonia Porto Velho location map.svg
|mapsize                = 250px
|map_caption            = Location of Porto Velho in the [[Rondônia|State of Rondônia]] 
|pushpin_map            = Brazil
|pushpin_map_caption    = Localization of Porto Velho in Brazil
|pushpin_relief         = yes
|coordinates            = {{coord|8|45|43|S|63|54|14|W|region:BR|display=inline,title}}
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_name       = {{flag|Brazil}}
|subdivision_type1      = [[Regions of Brazil|Region]] 
|subdivision_type2      = [[States of Brazil|State]]   
|subdivision_name1      = [[North Region, Brazil|North]]
|subdivision_name2      = [[File:Bandeira de Rondônia.svg|border|22px]] [[Rondônia]]
|established_title      = Founded
|established_date       = October 2, 1914
|leader_title           = [[List of mayors of Porto Velho|Mayor]]
|leader_name            = Hildon Chaves ([[PSDB]])
|area_total_km2         = 34082.37
|area_note              = 
|elevation_m          = 83
|population_total     = 539,354
|population_as_of     = 2020 <ref>[https://cidades.ibge.gov.br/brasil/ro/porto-velho/panorama IBGE 2020]</ref>
|population_footnotes   = 
|population_density_km2 = auto
|postal_code_type       = [[List of postal codes in Brazil|Postal code]]
|postal_code            = 76800-001 to 76849-999
|area_code_type         = [[List of dialling codes in Brazil|Area code]]
|area_code              = +55 69
|website              = {{URL|http://www.portovelho.ro.gov.br}}
|footnotes            = 
|pushpin_map_size     = 250
|timezone             = [[UTC|UTC-4]]
|utc_offset           = -4
|timezone_DST         = 
|utc_offset_DST       = 
|blank_name           = 
|blank_info           = 
}}
