{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Yıldızeli
| image_skyline           = 
| image_caption           = 
| image_shield            = 
| pushpin_map             = Turkey
| coordinates             = {{coord|39|51|51|N|36|35|54|E|format=dms|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{Flag|Turkey}}
| subdivision_type1       = [[Provinces of Turkey|Province]]
| subdivision_name1       = [[Sivas Province|Sivas]]
| subdivision_type2       = 
| subdivision_name2       = 
| leader_party            = [[Nationalist Movement Party|MHP]]
| leader_title            = Mayor
| leader_name             = Yılmaz Navruz
| leader_title1           = [[Kaymakam]]
| leader_name1            = Hakan Yavuz Erdoğan
| elevation_m             = 1401
| area_footnotes          = {{Turkey district areas|SOURCE}}
| area_blank1_title       = District
| area_blank1_km2         = {{Turkey district areas|Sivas|Yıldızeli}}
| population_footnotes    = {{Turkey district populations|SOURCE|Sivas}}
| population_urban        = {{Turkey district populations|Sivas|Yıldızeli|şehir}}
| population_as_of        = {{Turkey district populations|YEAR}}
| population_blank1_title = District
| population_blank1       = {{Turkey district populations|Sivas|Yıldızeli|toplam}}
| population_density_blank1_km2  = auto
| postal_code_type        = Post code
| postal_code             = 585xx
| website                 = {{URL| www.yildizeli.bel.tr | www.yildizeli.bel.tr }}
}}
