{{Infobox settlement
|name                   = Hampstead
|official_name          = 
|native_name            = 
|settlement_type        = [[City (Quebec)|City]]
|image_skyline          = Hampstead - Town Hall.jpg
|image_caption          = Hampstead Town Hall
|image_flag             = 
|image_shield           = Hampstead seal.png
|nickname               = ''Garden City''
|motto                  = 
|image_map              = Carte localisation Île de Montréal - Hampstead.svg
|map_caption            = Location on the Island of Montreal. <br /> (Outlined areas indicate demerged municipalities).
|pushpin_map            = Canada Southern Quebec
|pushpin_map_caption = Location in southern Quebec.
|coordinates            = {{coord|45|29|N|73|38|W|region:CA-QC|display=inline,title}}
|coor_pinpoint          = 
|coordinates_footnotes  = <ref name="toponymie"/>
|subdivision_type       = Country
|subdivision_name       = Canada
|subdivision_type1      = [[Provinces and territories of Canada|Province]]
|subdivision_name1      = [[Quebec]]
|subdivision_type2      = [[Region (Quebec)|Region]]
|subdivision_name2      = [[Montreal (region)|Montreal]]
|subdivision_type3      = [[Regional county municipality|RCM]]
|subdivision_name3      = None
|established_title      = 
|established_date       = 
|established_title1     = Constituted
|established_date1      = January 1, 2006
|established_title2     = 
|established_date2      = 
|seat_type              = 
|seat                   = 
|parts_type             = 
|parts                  = 
|government_footnotes   = <ref name="mamrot">[http://www.mamrot.gouv.qc.ca/repertoire-des-municipalites/fiche/municipalite/66062/ Ministère des Affaires municipales, des Régions et de l'Occupation du territoire: Hampstead]</ref><ref>[http://www2.parl.gc.ca/Sites/LOP/HFER/hfer.asp?Language=E&Search=Det&Include=Y&rid=1114 Parliament of Canada Federal Riding History: MOUNT ROYAL (Quebec)]</ref>
|leader_title           = Mayor
|leader_name            = William Steinberg
|leader_title1          = [[List of Canadian federal electoral districts|Federal riding]]
|leader_name1           = [[Mount Royal (electoral district)|Mount Royal]]
|leader_title2          = [[List of Quebec provincial electoral districts|Prov. riding]]
|leader_name2           = [[D'Arcy-McGee]]
|area_footnotes         = <ref name="mamrot"/><ref name="cp2011">[http://www12.statcan.gc.ca/census-recensement/2011/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=2466062&Geo2=PR&Code2=24&Data=Count&SearchText=Hampstead&SearchType=Begins&SearchPR=01&B1=All&Custom= 2011 Statistics Canada Census Profile: Hampstead, Quebec]</ref>
|area_magnitude         = 1 E8
|area_total_km2             = 1.80
|area_land_km2              = 1.79
|area_water_km2             = 
|area_water_percent     = 
|area_urban_km2         = 
|elevation_m            = 
|population_footnotes   =<ref name="cp2011"/> 
|population_total       = 7153
|population_as_of       = 2011
|population_density_km2 = 3996.5
|population_urban       = 
|population_blank1_title = Pop&nbsp;<small>2006-2011</small>
|population_blank1       = {{increase}} 2.2%
|population_blank2_title = Dwellings
|population_blank2       = 2656
|population_note        = 
|timezone               = [[Eastern Time Zone|EST]]
|utc_offset             = −5
|timezone_DST           = [[Eastern Daylight Time|EDT]]
|utc_offset_DST         = −4
|postal_code_type       = [[Postal codes in Canada|Postal code(s)]]
|postal_code            = [[List of H postal codes of Canada|H3X]]
|area_code              = [[Area codes 514 and 438|514 and 438]]
|blank_name             = Highways
|blank_info             = No major routes
|website                = {{URL|www.hampstead.qc.ca}}
|footnotes              = 
}}
