{{Infobox settlement
| name                            = {{PH wikidata|name}}
| image_skyline                   = {{Photomontage
| photo1a         = Our Lady of Lourdes Grotto Shrine SJDMjf.jpg
| photo1b         = Jf0171Saint Joseph Parish San Jose Bulacanfvf 27.JPG
| photo2a         = 9409SM City San Jose Del Monte QualiMed 28.jpg
| photo2b         = 0301jfSM City Altaraza San Jose Monte Bulacan Bridge Highway Tungkong Manggafvf 08.JPG
| photo3a         = Mount Balagbag.jpg
| photo3b         = Quirino Highway entering Brgy. Tungkong Mangga, San Jose del Monte City.jpg
| size            = 250
| position        = center
| spacing         = 1
| color           = transparent
| border          = 0
| foot_montage    = (''From top, left to right '': [[Our Lady of Lourdes Grotto Shrine (San Jose del Monte)|Our Lady of Lourdes Grotto Shrine]] • St. Joseph the Worker Church • SM City San Jose Del Monte View Deck • Ayala Altaraza • Mount Balagbag • Quirino Highway)
}}
| image_caption                   = {{PH wikidata|image_caption}}
| image_seal                      = Ph seal bulacan sanjose.png
| seal_size                       = 100x80px
| image_map                       = {{PH wikidata|image_map}}
| map_caption                     = {{PH wikidata|map_caption}}
| image_map1                      = {{hidden begin|title=OpenStreetMap|ta1=center}}{{Infobox mapframe|frame-width=250}}{{hidden end}}
| pushpin_map                     = Philippines
| pushpin_label_position          = left
| pushpin_map_caption             = Location within the {{PH wikidata|country}}
| coordinates                     = {{PH wikidata|coordinates}}
| settlement_type                 = {{PH wikidata|settlement_type}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|Philippines}}
| subdivision_type1               = [[Regions of the Philippines|Region]]
| subdivision_name1               = {{PH wikidata|region}}
| subdivision_type2               = [[Provinces of the Philippines|Province]]
| subdivision_name2               = {{PH wikidata|province}}
| official_name                   = {{PH wikidata|official_name}}
| etymology                       = <!--origin of name-->
| named_for                       = [[Saint Joseph|St. Joseph]]
| native_name                     = 
| other_name                      = SJDM
| nickname                        = ''The Rising City''
| motto                           = ''Arya San Joseño!''
| anthem                          = San Jose del Monte Hymn
| subdivision_type3               = [[House of Representatives of the Philippines#District representation|District]]
| subdivision_name3               = [[Legislative district of San Jose del Monte|Lone District]]
| established_title               = [[Date of establishment|Founded]]
| established_date                = 2 March 1752
| established_title2              = Cityhood
| established_date2               = 10 September 2000
| established_title3              = Lone district
| established_date3               = 18 December 2003
| parts_type                      = [[Barangay]]s
| parts_style                     = para
| p1                              = 59 (see [[#Barangays|Barangays]])
| leader_title                    = [[Mayor of San Jose del Monte|Mayor]] <!--mayor-->
| leader_name                     = [[Arthur Robes|Arthur B. Robes]]
| leader_title1                   = [[Vice Mayor]]
| leader_name1                    = Efren C. Bartolome Jr.
| leader_title2                   = [[House of Representatives of the Philippines#Current composition|Representative]] <!--congressman or congresswoman -->
| leader_name2                    = Florida P. Robes
| leader_title3                   = [[Councilor]]
| leader_name3                    = 
| leader_title4                   = [[Elections in the Philippines#Qualification|Electorate]]
| leader_name4                    = {{PH wikidata|electorate}} voters ([[Philippine general election, {{PH wikidata|electorate_point_in_time}}|{{PH wikidata|electorate_point_in_time}}]])
| government_type                 = {{PH wikidata|government_type}}
| government_footnotes            = {{thinsp}}<ref>{{DILG detail}}</ref>
| elevation_m                     = {{PH wikidata|elevation_m}}
| elevation_max_m                 = 784
| elevation_min_m                 = 
| elevation_max_rank              = 
| elevation_min_rank              = 
| elevation_footnotes             = {{PH wikidata|elevation_footnotes}}
| elevation_max_footnotes         = 
| elevation_min_footnotes         = 
| area_rank                       = 
| area_footnotes                  = {{PSGC detail|area}}
| area_total_km2                  = {{PH wikidata|area}}
| population_footnotes            = {{PH census|current}}
| population_total                = {{PH wikidata|population_total}}
| population_as_of                = {{PH wikidata|population_as_of}}
| population_density_km2          = auto
| population_blank1_title         = [[Household]]s
| population_blank1               = {{PH wikidata|household}}
| population_blank2_title         = 
| population_blank2               = 
| population_demonym              = San Joseño
| population_rank                 = 
| population_note                 = 
| timezone                        = [[Philippine Standard Time|PST]]
| utc_offset                      = +8
| postal_code_type                = [[List of ZIP codes in the Philippines|ZIP code]]
| postal_code                     = {{PH wikidata|postal_code}}
| postal2_code_type               = {{PSGCstyle}}
| postal2_code                    = {{PSGC detail}}
| area_code_type                  = {{areacodestyle}}
| area_code                       = {{PH wikidata|area_code}}
