{{Infobox settlement
|official_name          = M'sila
|other_name             =
|native_name            = {{lang|ar|المسيلة}}
|nickname               = 
|settlement_type        = [[city]]
|motto                  =
|image_skyline          = M'sila Eucalyptus.jpg
|imagesize              = 
|image_caption          = Overview of M'sila
|image_flag             = 
|flag_size              =
|image_seal             = 
|seal_size              =
|image_map              = DZ- 28 - M'Sila.svg
|mapsize                = 180px
|map_caption            = 
|pushpin_map            = Algeria
|pushpin_label_position = bottom
|pushpin_mapsize=300
|pushpin_map_caption    =
|subdivision_type       = Country
|subdivision_name       ={{flag|Algeria}}
|subdivision_type1      = [[Provinces of Algeria|Province]] 
|subdivision_name1      =[[M'Sila Province]]
|subdivision_type2      = [[Districts of Algeria|District]]
|subdivision_name2      =[[M'Sila District]]
|subdivision_type3      = 
|subdivision_name3      = 
|government_footnotes   =
|government_type        =
|leader_title           =
|leader_name            =
|established_title      =  
|established_date       = 
|area_magnitude         = 
|area_footnotes           =
|area_total_km2           = 
|area_land_km2            = 
|population_as_of               = 2008 census
|population_footnotes           =
|population_note                =
|population_total               = 132975
|population_density_km2         = auto
|timezone               = [[Central European Time|CET]] 
|utc_offset             =  +1
|coordinates            = {{coord|35|42|7|N|4|32|49|E|display=inline}}
|elevation_footnotes    = 
|elevation_m            = 471
|elevation_ft           = 
|postal_code_type       = 
|postal_code            =
|area_code              =
|blank_name             =
|blank_info             =
|website                = 
|footnotes              = 
}}
