{{Infobox settlement
| official_name                   = Hawassa
| other_name                      = Awassa, Awasa
| native_name                     = {{lang|am|አዋሳ}} {{in lang|am}}
| nickname                        = 
| settlement_type                 = City
| motto                           = 
| image_skyline                   = Awassa, 2016.png
| imagesize                       = 
| image_caption                   = Sidamo Monument at the City Center of Hawassa
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| city_logo                       = 
| citylogo_size                   = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| image_dot_map                   = 
| dot_mapsize                     = 
| dot_map_caption                 = 
| dot_x                           = 
| dot_y                           = 
| pushpin_map                     = Ethiopia
| pushpin_label_position          = right<!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = Location within Ethiopia
| pushpin_mapsize                 = 
| subdivision_type                = Country
| subdivision_name                = [[Ethiopia]]
| subdivision_type1               = Region
| subdivision_name1               = [[Sidama Region|Sidama]]
| subdivision_type2               = Woreda
| subdivision_name2               = 
| subdivision_type3               = 
| subdivision_name3               = 
| subdivision_type4               = 
| subdivision_name4               = 
| government_footnotes            = 
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = Desta Daniel Wobbisa
| leader_title1                   = <!-- for places with, say, both a mayor and a city manager -->
| leader_name1                    = 
| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| leader_title4                   = 
| leader_name4                    = 
| established_title               = 
| established_date                = 
| established_title2              = <!-- Incorporated (town) -->
| established_date2               = 
| established_title3              = <!-- Incorporated (city) -->
| established_date3               = 
| area_magnitude                  = 
| area_footnotes                  = 
| area_total_km2                  = 50
| area_land_km2                   = <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
| area_water_km2                  = 
| area_total_sq_mi                = 
| area_land_sq_mi                 = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| population_as_of                = 2016 est 1500000
| population_footnotes            = 
| population_note                 = 
| population_total                = 315267
| population_density_km2          = auto
| population_density_sq_mi        = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 320,000
| population_density_urban_km2    = 
| population_density_urban_sq_mi  = 
| population_blank1_title         = 
| population_blank1               = 
| population_density_blank1_km2   = 
| population_density_blank1_sq_mi = 
| timezone                        = [[East Africa Time|EAT]]
| utc_offset                      = +3
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|7|3|N|38|28|E|region:ET|display=inline}}
| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_m                     = 1708
| elevation_ft                    = 
| postal_code_type                = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code                     = 
| area_code                       = 46
| blank_name                      = [[Köppen climate classification|Climate]]
| blank_info                      = [[Tropical savanna climate|Aw]]
| blank1_name                     = 
| blank1_info                     = 
| website                         = 
| footnotes                       = 
| name                            = 
}}
 <!-- Infobox ends; main text of article begins on next line -->
[[File: Hawassa Industrial Park.jpg|thumb|Hawassa Industrial Park|285x285px]]
[[File:Awassa Town Map.jpg|thumb|left|Map of Hawassa Town|255x255px]]
[[File: St Gabriel Church Awasa.jpg|thumb|Ethiopian Orthodox church St. Gabriel]]
