{{Infobox settlement
| official_name                   = Arusha
| other_name                      = 
| native_name                     = <!--for cities whose native name is not in English-->
| nickname                        = A-Town
| settlement_type                 = City
| motto                           = 
| image_skyline                   = {{Photomontage
| photo1a = Kulturhuset - Utifrån.jpg
| photo2a =Arusha Declaration Monument.jpg
| photo3a =Arusha-Airport-2012.JPG
| size                            = 250
| spacing                         = 1
| position                        = centre
| border                          = 0
| color                           = white 
}}
| imagesize                       = 
| image_caption                   = From Top: Arusha Cultural Heritage Centre, Arusha Declaration Monument, Arusha-Airport
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = <!--Enter: Map information-->
| image_map                       = 
| map_caption                     = 
| pushpin_map                     = Tanzania#Africa
| pushpin_map_caption             = Location of Arusha
| pushpin_relief                  = yes
| coordinates                     = {{coord|03|22|S| 36|41|E|region:TZ_type:city|display=inline,title}}
<!--Enter: End of Map information-->| subdivision_type                = Country
| subdivision_name                = Tanzania
| subdivision_type1               = [[Regions of Tanzania|Region]]
| subdivision_name1               = [[Arusha Region]]
| subdivision_type2               = City
| subdivision_name2               = Arusha City Council
| government_footnotes            = 
| government_type                 = City council
| leader_title                    = Mayor
| leader_name                     = Kalisti Lazaro
| leader_title1                   = <!--for places with, say, both a mayor and a city manager-->
| leader_name1                    = 
| established_title               = Incorporated town
| established_date                = 1948
| established_title2              = Incorporated city
| established_date2               = July 2010
| area_magnitude                  = 
| unit_pref                       = <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes                  = 
| area_total_km2                  = 
| area_land_km2                   = 
| area_water_km2                  = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_metro_km2                  = 
| population_as_of                = 2012
| population_footnotes            = <ref name="2012 census"/>
| population_note                 = 
| population_total                = 416442
| total_type                      = 
| population_density_km2          = 93{{citation needed|date=November 2014}}
| population_metro                = 
| population_density_metro_km2    = 
| population_urban                = 
| population_density_urban_km2    = 
| timezone                        = [[East Africa Time|EAT]]
| utc_offset                      = +3
| timezone_DST                    = ''not observed''
| utc_offset_DST                  = +3
| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_m                     = 1400
| postal_code_type                = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code                     = 
| area_code                       = 027
| blank_name                      = [[Köppen climate classification|Climate]]
| blank_info                      = [[Oceanic climate#Subtropical highland variety (Cwb)|Cwb]]
| website                         = {{URL|http://www.arusha.go.tz/|City website}}
| footnotes                       = 
| name                            = 
}}
 <!-- Infobox ends -->

