{{Infobox settlement
| name                            = Welkom
| other_name                      = Matjhabeng
| image_skyline                   = Goldfields mall Welkom.jpg
| image_caption                   = Goldfields Mall
| nickname                        = Circle City; City Within a Garden; Mvela
| pushpin_map                     = South Africa Free State#South Africa#Africa
| coordinates                     = {{coord|27|58|59|S|26|43|15|E|region:ZA|display=inline,title}}
| subdivision_type                = [[Country]]
| subdivision_name                = [[South Africa]]
| subdivision_type1               = [[Provinces of South Africa|Province]]
| subdivision_name1               = [[Free State (province)|Free State]]
| subdivision_type2               = [[District]]
| subdivision_name2               = [[Lejweleputswa District Municipality|Lejweleputswa]]
| subdivision_type3               = [[Municipality]]
| subdivision_name3               = [[Matjhabeng Local Municipality|Matjhabeng]]
| subdivision_type4               = Main Place
| established_title               = Established
| leader_title                    = Councillor
| area_footnotes                  = <ref name=census2011> [http://census2011.adrianfrith.com/place/467009 Welkom].</ref>
| area_total_km2                  = 167.6
| elevation_m                     = 1435
| population_footnotes            = <ref name=census2011 />
| population_total                = 64,130
| population_as_of                = 2011
| population_density_km2          = auto
<!-- demographics (section 1) -->| demographics_type1              = Racial makeup (2011)
| demographics1_footnotes         = <ref name=census2011 />
| demographics1_title1            = [[Bantu peoples of South Africa|Black African]]
| demographics1_info1             = 60.7%
| demographics1_title2            = [[White South African|White]]
| demographics1_info2             = 26.9%
| demographics1_title3            = [[Coloureds|Coloured]]
| demographics1_info3             = 11.1%
| demographics1_title4            = [[Indian South African|Indian]]/[[Asian South African|Asian]]
| demographics1_info4             = 0.9%
| demographics1_title5            = Other
| demographics1_info5             = 0.4%
<!-- demographics (section 2) -->| demographics_type2              = [[First language]]s (2011)
| demographics2_footnotes         = <ref name=census2011 />
| demographics2_title1            = [[Afrikaans]]
| demographics2_info1             = 38.4%
| demographics2_title2            = [[Sotho language|Sotho]]
| demographics2_info2             = 33.4%
| demographics2_title3            = English
| demographics2_info3             = 10.7%
| demographics2_title4            = [[Xhosa language|Xhosa]]
| demographics2_info4             = 8.9%
| demographics2_title5            = Other
| demographics2_info5             = 8.5%
<!-- blank fields (section 2) -->
<!-- Other information -->| timezone1                       = [[South African Standard Time|SAST]]
| utc_offset1                     = +2
| postal_code_type                = [[List of postal codes in South Africa|Postal code]] (street)
| postal_code                     = 9459
| postal2_code_type               = [[Post-office box|PO box]]
| postal2_code                    = 9460
| area_code_type                  = [[Telephone numbers in South Africa|Area code]]
| area_code                       = 057
| website                         = http://www.matjhabenglocalmunicipality.co.za
| official_name                   = 
}}
