{{Infobox settlement
|official_name          = Barrancabermeja
|image_skyline          = Barrancabermeja 2.jpg
|image_shield           = Escudo de Barrancabermeja.svg
|image_seal             = 
|nickname               = Oil Capital of Colombia
|image_flag             = Flag of Barrancabermeja (Santander).svg
|image_map              = Colombia - Santander - Barrancabermeja.svg
|map_caption            = Location of the town and municipality of Barrancabermeja in the Santander Department
|pushpin_map            = Colombia
|pushpin_mapsize        =250
|pushpin_map_caption        =Location in Colombia
|subdivision_type       = Country
|subdivision_name       = {{flag|Colombia}}
|subdivision_type1       =[[Departments of Colombia|Department]]
|subdivision_name1       = [[Santander department|Santander]]
|established_title       = Founded
|established_date        = April 22, 1922
|coordinates            = {{coord|7|04|N|73|51|W|display=inline}}
|area_total_km2         = 1154
|population_as_of       = 2016
|population_total       = 191704 
|population_density_km2     = auto
|population_demonym       = Barranqueño (a)
|blank1_name              = [[Köppen climate classification|Climate]]
|blank1_info             = [[Tropical rainforest climate|Af]]
|elevation_m              = 75
|website                  = [https://web.archive.org/web/20130817075421/http://www.barrancabermeja.gov.co/alcaldia/ Official website] {{in lang|es}}
}}
