{{Infobox settlement
| name                           = Laem Chabang
| official_name                  = City of Laem Chabang<br />เทศบาลนครแหลมฉบัง
| native_name                    = แหลมฉบัง
| native_name_lang               = th
| settlement_type                = [[List of cities in Thailand|City Municipality]]
| image_skyline                  = 
| imagesize                      = 
| image_caption                  = 
| image_flag                     = 
| image_seal                     = Seal of Laem Chabang.gif
| nickname                       = 
| motto                          = 
| image_shield                   =
| image_map                      = 
| map_caption                    = 
| mapsize                        = 
| pushpin_map                    = Thailand Bay of Bangkok#Thailand
| pushpin_label                  = <small>Laem Chabang</small>
| pushpin_label_position         = right
| pushpin_map_caption            = Location in [[Bay of Bangkok]]##Location in [[Thailand]]
| coordinates                    = {{coord|13|05|N|100|53|E|region:TH}}
| named_for                      = 
| subdivision_type               = Country 
| subdivision_name               = Thailand
| subdivision_type1              = [[Provinces of Thailand|Province]]
| subdivision_name1              = [[Chonburi Province|Chonburi]]
| subdivision_type2              = [[List of districts of Thailand|District]]
| subdivision_name2              = [[Si Racha District|Si Racha]]
| established_title              = Subdistrict municipality
| established_date               = 3 January 1992
| established_title1             = City municipality
| established_date1              = 24 May 2010 
| government_type                = City municipality
| government_footnotes           = 
| leader_title                   = Mayor
| leader_name                    = Jinda Thanomrod
| leader_title1                  = Vice Mayor
| leader_name1                   = 
| unit_pref                      = metric
| area_total_km2                 = 88.59
| area_land_km2                  = 
| area_water_km2                 = 21.06
| elevation_footnotes            = 
| elevation_m                    =
| population_footnotes           = <ref name="DOPA">{{cite web |url=https://www.bora.dopa.go.th/index.php/th/ |title=สถิติทางการทะเบียน |trans-title=Registration statistics |date=December 2019 |website=bora.dopa.go.th |publisher=Department of Provincial Administration (DOPA) |access-date=22 September 2020 |quote=Download จำนวนประชากร ปี พ.ศ.2562 - Download population year 2019}}</ref>
| population_total              = 88,271
| population_as_of              = 2019
| population_density_km2        = 996
| population_note               = 60,000 people are not registered
| timezone                      = [[Time in Thailand|ICT]]
| utc_offset                    = +7
| timezone_DST                  = 
| utc_offset_DST                =
| postal_code_type              = [[Postal codes in Thailand|Postcode]]
| postal_code                   = 20230
| area_code_type                = [[Telephone numbers in Thailand|Calling code]]
| area_code                     = (+66) 38
| website                       = {{URL|lcb.go.th}}
| footnotes                     = 
}}
