{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = {{raise|0.2em|Nan'an}}
| official_name           = <!-- Official name in English if different from 'name' -->
| native_name             = {{lower|0.1em|南安市}}
| native_name_lang = zh
| other_name              = Nanan
| settlement_type         = [[County-level city]]
| image_skyline           =
| image_alt               =
| image_caption           =
| image_seal              =
| seal_alt                =
| image_shield            =
| shield_alt              =
| nickname                =
| motto                   =
|image_map = Administrative Division Quanzhou.png
|mapsize         = <!-- 地图尺寸 -->
|map_caption     = {{legend|#FFFF33|Nan'an}} in Quanzhou
| pushpin_map             = China Fujian
| pushpin_label_position  =
| pushpin_map_alt         =
| pushpin_map_caption     = Location in Fujian
| coordinates             = {{coord|24.9612|N|118.3849|E|type:adm3rd_region:CN-35_source:Gaode|format=dms|display=it}}
| coor_pinpoint           = Nan'an municipal government
| coordinates_footnotes   =
| subdivision_type        = Country
| subdivision_name        = People's Republic of China
| subdivision_type1       = [[Provinces of the People's Republic of China|Province]]
| subdivision_name1       = [[Fujian]]
| subdivision_type2       = [[Prefecture-level city]]
| subdivision_name2       = [[Quanzhou]]
| subdivision_type3       =
| subdivision_name3       =
| established_title       =
| established_date        =
| founder                 =
| seat_type               =
| seat                    =
| government_footnotes    =
| leader_party            =
| leader_title            =
| leader_name             =
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          =
| area_total_km2          = 2036
| area_land_km2           =
| area_water_km2          =
| area_water_percent      =
| area_note               =
| elevation_footnotes     =
| elevation_m             =
| population_footnotes    =
| population_total        = 1500000
| population_as_of        = 2010
| population_density_km2  = auto
| population_demonym      =
| population_note         =
| timezone1               = [[China Standard Time|China Standard]]
| utc_offset1             = +8
| postal_code_type        =
| postal_code             =
| area_code_type          =
| area_code               =
| iso_code                =
| website                 = <!-- {{URL|example.com}} -->
| footnotes               =
}}
