{{Infobox settlement
| official_name                   = Owensboro, Kentucky
| settlement_type                 = [[list of Ky cities|City]]
| nickname                        = [[Barbecue|BBQ]] Capital of the World
| motto                           = "Progress 1817"
| image_skyline                   = Owensboro2ndStAnn.JPG
| imagesize                       = 250px
| image_caption                   = Corner of West 3rd and St. Ann Streets in Owensboro
| image_flag                      = 
| image_seal                      = 
| image_map                       = File:Daviess County Kentucky Incorporated and Unincorporated areas Owensboro Highlighted 2158620.svg
| mapsize                         = 250px
| map_caption                     = Location of Owensboro in Daviess County, Kentucky.
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| subdivision_type                = Country
| subdivision_name                = [[United States]]
| subdivision_type1               = State
| subdivision_name1               = [[Kentucky]]
| subdivision_type2               = [[List of counties in Kentucky|County]]
| subdivision_name2               = [[Daviess County, Kentucky|Daviess]]
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = Tom Watson
| leader_title1                   = Mayor Pro Tem
| leader_name1                    = Larry Maglinger
| leader_title2                   = City Manager
| leader_name2                    = <nowiki>Nate Pagan</nowiki>
| established_title               = Settled (as [[Yellow Banks, Kentucky|Yellow Banks]])
| established_date                = 1797
| established_title2              = Established (as Owensborough)
| established_date2               = 1817<ref name=sos/>
| established_title3              = Incorporated
| established_date3               = 1850<ref name=sos>Commonwealth of Kentucky. Office of the Secretary of State. Land Office. "Owensboro, Kentucky". Accessed 18 September 2013.</ref>
| area_magnitude                  = 
| area_total_km2                  = 56.71
| area_total_sq_mi                = 21.89
| area_land_km2                   = 53.10
| area_land_sq_mi                 = 20.50
| area_water_km2                  = 3.61
| area_water_sq_mi                = 1.39
| area_water_percent              = 6.47
| elevation_m                     = 120
| elevation_ft                    = 394
| coordinates                     = {{coord|37|45|28|N|87|7|6|W|region:US-KY|display=inline,title}}
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 60131
| population_metro                = 116506
| population_density_km2          = 1132.48
<!--Most recent pop estimate-->
| population_density_sq_mi        = 2933.08
| population_footnotes            = {{failed verification|date=January 2018}}
| timezone                        = [[Central Time Zone|CST]]
| utc_offset                      = −6
| timezone_DST                    = CDT
| utc_offset_DST                  = −5
| postal_code_type                = ZIP codes
| postal_code                     = 42301-42304
| area_code                       = [[Area codes 270 and 364|270 & 364]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 21-58620
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0500082
| blank2_name                     = Highways
| blank2_info                     = [[File:US 60.svg|22px|link=U.S. Route 60 in Kentucky]] [[File:US 231.svg|26px|link=U.S. Route 231 in Kentucky]] [[File:US 431.svg|26px|link=U.S. Route 431 in Kentucky]]
[[File:I-165.svg|25px|link=Interstate 164 (Kentucky)]]
| footnotes                       = 
| website                         = {{URL|www.owensboro.org}}
| unit_pref                       = Imperial
| population_as_of                = [[2010 United States Census|2010]]
| population_total                = 57265
|area_footnotes = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_21.txt|publisher=United States Census Bureau|access-date=July 24, 2020}}</ref>
}}
