{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Aleppo Governorate
| native_name             =  مُحافظة حلب
| native_name_lang        = ar<!-- ISO 639-2 code e.g. "ar" for Arabic -->
| settlement_type         = [[Governorates of Syria|Governorate]]
| image_skyline           = 
| image_alt               = 
| image_caption           = 
| image_map               = Aleppo in Syria (+Golan hatched).svg
| map_alt                 = 
| map_caption             = Map of Syria with Aleppo highlighted
| coordinates             = {{coord|36.2|37.6|type:adm1st_region:SY|display=inline,title}}
| coor_pinpoint           = [[Aleppo]]
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flagicon|SYR}} [[Syria]]
| parts_type              = [[Mintaqah|Manatiq (Districts)]]
| parts_style             = para
| p1                      = 10
| established_title       = <!-- Established -->
| established_date        = 
| seat_type               = Capital
| seat                    = [[Aleppo]]
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          = 
| area_total_km2          = 18482
| population_footnotes    =  (Pre-Civil War)
| population_total        = 4867000
| population_as_of        = 2011
| population_density_km2  = auto
| leader_title            = Governor
| leader_name             = [[Ahmad Hussein Diab]]<ref>https://en.wikipedia.org/wiki/List_of_governors_of_Aleppo_Governorate</ref>
| blank_name_sec1         = [[Syria#Languages|Main language(s)]]
| blank_info_sec1         = [[Arabic language|Arabic]]<br/> [[Syriac language|Syriac]]<br/> [[Kurdish language|Kurdish]]<br/> [[Turkish language|Turkish]]<br/> [[Armenian language|Armenian]]
| timezone1               = [[Eastern European Time|EET]]
| utc_offset1             = +2
| timezone1_DST           = [[Eastern European Summer Time|EEST]]
| utc_offset1_DST         = +3
| iso_code                = SY-HL
| website                 = [https://web.archive.org/web/20120109034118/http://www.aleppo.gov.sy/ Aleppo Governorate]
| footnotes               = 
}}
