{{Infobox settlement
| name                    = Fgura
| native_name             = Il-Fgura
| native_name_lang        = mt
| official_name           = 
| other_name              = Tal-Liedna
| settlement_type         = [[Local councils of Malta|Local council]]
| image_skyline           = [[File:Parish Church of Our Lady of Mount Carmel (Fgura) 02.jpg|250px]]
| image_caption           = [[Our Lady of Mount Carmel Parish Church, Fgura|Fgura Parish Church]]
| image_flag              = Flag of Il-Fgura.svg
| image_shield            = Fgura coa.svg
| etymology               = 
| nickname                = 
| motto                   = 
| image_map               = Fgura in Malta.svg
| map_caption             = 
| coordinates             = {{coord|35|52|21|N|14|31|22|E|type:city_region:MT|display=inline,title}}
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Malta}}
| subdivision_type1       = [[Regions of Malta|Region]]
| subdivision_name1       = [[South Eastern Region]]
| subdivision_type2       = [[Districts of Malta|District]]
| subdivision_name2       = [[Districts of Malta#Southern Harbour District|Southern Harbour District]]
| established_title       = 
| established_date        = 
| founder                 = 
| parts_type              = Borders
| parts_style             = para
| p1                      = [[Cospicua]], [[Paola, Malta|Paola]], [[Tarxien]], [[Żabbar]], [[Żejtun]]
| leader_title            = [[List of mayors of places in Malta|Mayor]]
| leader_name             = Pierre Dalli
| unit_pref               = Metric
| area_total_km2          = 1.1
| area_note               = 
| area_footnotes          = 
| elevation_m             = 
| elevation_footnotes     = 
| population_total        = 12449
| population_as_of        = Jan. 2019
| population_footnotes    = 
| population_density_km2  = auto
| population_note         = 
| population_demonym      = Fguri (m), Fgurija (f), Fgurin (pl)
| timezone1               = [[Central European Time|CET]]
| utc_offset1             = +1
| timezone1_DST           = [[Central European Summer Time|CEST]]
| utc_offset1_DST         = +2
| postal_code_type        = [[Postal codes in Malta|Postal code]]
| postal_code             = FGR
| area_code_type          = [[List of country calling codes|Dialing code]]
| area_code               = 356
| iso_code                = MT-08
| blank_name_sec1         = [[Religion in Malta#Patron Saints|Patron saint]]
| blank_info_sec1         = [[Our Lady of Mount Carmel]]
| blank1_name_sec1        = [[Public holidays in Malta#Traditional Feasts|Day of festa]]
| blank1_info_sec1        = 2nd Sunday of July
| website                 = {{official|http://fgura.lc.gov.mt/}}
| footnotes               = 
}}
