{{Infobox settlement
| name                            = Allen
| official_name                   = City of Allen
| settlement_type                 = [[City]]
| image_flag                      = Flag of Allen, Texas.svg
| image_skyline                   = SDCX Locomotive Allen Depot.jpg
| imagesize                       = 
| image_caption                   = [[Lake Superior and Ishpeming Railroad|LS&I]] steam locomotive next to Allen Heritage Center
| image_map                       = Collin County Texas Incorporated Areas Allen highlighted.svg
| mapsize                         = 250px
| map_caption                     = Location of Allen in [[Collin County, Texas]]
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| pushpin_map                     = Texas#USA#North America
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{nowrap|{{Flag|United States}}}}
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = {{Flag|Texas}}
| subdivision_type2               = [[List of counties in Texas|County]]
| subdivision_name2               = {{flagicon image|Flag of Collin County, Texas.svg}} [[Collin County, Texas|Collin]]
| government_type                 = [[Council–manager government|Council–manager]]
| leader_title                    = [[City council|City Council]]
| leader_name                     = [[Mayor]] Debbie Stout <br /> Baine Brooks <br /> Dave Schuster <br /> Dave Cornette <br /> Kurt Kizer <br />Carl Clemencich <br /> Chris Schulmeister <br /> Darren Meis <br />
| leader_title1                   = [[City manager|City Manager]]
| leader_name1                    = Eric Ellwanger
| established_title               = Incorporated
| established_date                = 1953
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_48.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
| area_total_km2                  = 68.60
| area_total_mi2                  = <!-- 27.1-->
| area_land_km2                   = 68.37
| area_land_mi2                   = <!-- 27.1 -->
| area_water_km2                  = 0.22
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = <ref name="2010 Census population">{{cite web |url=http://factfinder.census.gov/faces/tableservices/jsf/pages/productview.xhtml?pid=DEC_10_SF2_QTP1&prodType=table |archive-url=https://archive.today/20200212210714/http://factfinder.census.gov/faces/tableservices/jsf/pages/productview.xhtml?pid=DEC_10_SF2_QTP1&prodType=table |url-status=dead |archive-date=February 12, 2020 |title=Allen city, Texas – Population Finder |access-date=June 1, 2012 |publisher=United States Census Bureau, Population Division}}</ref>
| population_note                 = 
| population_total                = 84246
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse">{{cite web|url=https://www.census.gov/programs-surveys/popest/data/tables.2019.html|date=May 24, 2020|title=Population and Housing Unit Estimates|publisher=United States Census Bureau|access-date=May 27, 2020}}</ref>
| population_est                  = 105623
| pop_est_as_of                   = 2019
| population_density_km2          = 1544.76
| demographics_type1              = Ethnicity
| demographics1_footnotes         = <ref name="2010 Census population by race">{{cite web |url=http://factfinder.census.gov/faces/tableservices/jsf/pages/productview.xhtml?pid=DEC_10_PL_P2&prodType=table |archive-url=https://archive.today/20200212210916/http://factfinder.census.gov/faces/tableservices/jsf/pages/productview.xhtml?pid=DEC_10_PL_P2&prodType=table |url-status=dead |archive-date=February 12, 2020 |title=HISPANIC OR LATINO, AND NOT HISPANIC OR LATINO BY RACE |access-date=October 7, 2014 |publisher=United States Census Bureau}}</ref>
| demographics1_title1            = White
| demographics1_info1             = 64.92%
| demographics1_title2            = Asian
| demographics1_info2             = 12.79%
| demographics1_title3            = Hispanic
| demographics1_info3             = 11.21%
| demographics1_title4            = Black
| demographics1_info4             = 8.18%
| timezone                        = [[North American Central Time Zone|CST]]
| utc_offset                      = -6
| timezone_DST                    = [[North American Central Time Zone|CDT]]
| utc_offset_DST                  = -5
| elevation_m                     = 201
| elevation_ft                    = 659
| coordinates                     = {{coord|33|05|59|N|96|39|47|W|region:US-TX_type:city(43554)|display=inline,title}}
| website                         = [http://www.cityofallen.org City of Allen official website]
| postal_code_type                = [[ZIP code]]s
| postal_code                     = 75002, 75013
| area_codes                      = [[Area codes 214, 469, 972, and 945|214, 469, 945, 972]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 48-01924<ref name="GR2">{{cite web|url=https://www.census.gov |publisher=[[United States Census Bureau]] |access-date=January 31, 2008 |title=U.S. Census website }}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 1329377<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=January 31, 2008|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=October 25, 2007}}</ref>
| footnotes                       = |
| area_total_sq_mi                = 26.49
| area_land_sq_mi                 = 26.40
| area_water_sq_mi                = 0.09
| population_density_sq_mi        = 4000.87
}}
