{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Gazipaşa
| image_skyline           = 
| image_caption           = 
| image_shield            = 
| pushpin_map             = Turkey
| coordinates             = {{coord|36|16|22|N|32|18|47|E|format=dms|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{Flag|Turkey}}
| subdivision_type1       = [[Provinces of Turkey|Province]]
| subdivision_name1       = [[Antalya Province|Antalya]]
| subdivision_type2       = 
| subdivision_name2       = 
| leader_party            = [[Republican People's Party (Turkey)|CHP]]
| leader_title            = Mayor
| leader_name             = [[Mehmet Ali Yılmaz]]
| leader_title1           = [[Kaymakam]]
| leader_name1            = Muhittin Pamuk
| area_footnotes          = {{Turkey district areas|SOURCE}}
| area_blank1_title       = District
| area_blank1_km2         = {{Turkey district areas|Antalya|Gazipaşa}}
| elevation_m             = 
| population_footnotes    = {{Turkey district populations|SOURCE|Antalya}}
| population_urban        = {{Turkey district populations|Antalya|Gazipaşa|şehir}}
| population_as_of        = {{Turkey district populations|YEAR}}
| population_blank1_title = District
| population_blank1       = {{Turkey district populations|Antalya|Gazipaşa|toplam}}
| population_density_blank1_km2  = auto
| postal_code_type        = Post code
| postal_code             = 07900
| website                 = {{URL| www.gazipasa.bel.tr | www.gazipasa.bel.tr }}
}}
