{{Infobox settlement
| name                            = Poughkeepsie
| settlement_type                 = [[List of cities in New York|City]]
| etymology                       = ''U-puku-ipi-sing'':  "The reed-covered lodge by the little-water place"<ref>{{cite book |last=Buff |first= Sheila  |title=Insider's guide to the Hudson River Valley |date=April 1, 2009 |publisher=Morris Book Publishing, LLC |isbn=978-0762744381 |page=6}}</ref>
| nickname                        = The Queen City of the Hudson, PK<ref>{{cite book|last=Adams|first=Arthur G.|title=The Hudson River Guidebook|publisher=[[Fordham University Press]]|location=New York|edition=2nd|url=https://archive.org/details/hudsonriverguide0000adam|url-access=registration|date=1996|isbn=0-8232-1679-9|lccn=96-1894|access-date=March 23, 2019}}</ref>{{rp|207}}
| image_skyline                   = Poughkeepsie, NY with evening balloon take-off-crop.jpg
| imagesize                       = 280
| image_alt                       = 
| image_caption                   = Poughkeepsie during its annual balloon festival
| image_flag                      = Flag of Poughkeepsie, New York.png
| image_seal                      = PoughkeepsieSeal.png
| image_map                       = Dutchess County New York incorporated areas City of Poughkeepsie highlighted.svg
| map_caption                     = Location of Poughkeepsie, New York
| coordinates                     = {{coord|41.70|N|73.93|W|region:US-NY_type:city|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = [[United States]]
| subdivision_type1               = State
| subdivision_name1               = [[New York (state)|New York]]
| subdivision_type2               = County
| subdivision_name2               = [[Dutchess County, New York|Dutchess]]
| established_title               = Founded
| established_date                = 1686
| established_title1              = Incorporated (town)
| established_date1               = 1799
| established_title2              = Incorporated (city)
| established_date2               = 1854
| elevation_ft                    = 180
| elevation_max_ft                = 380
| elevation_max_point             = College Hill
| elevation_min_ft                = 0
| elevation_min_point             = [[Hudson River]]
| area_total_sq_mi                = 5.72
| area_land_sq_mi                 = 5.14
| area_water_sq_mi                = 0.57
| area_urban_sq_mi                = 327.1
| population_as_of                = [[2010 United States Census|2010]]
| population_total                = 32736
| population_density_sq_mi        = 5932.15
| population_urban                = 423566
| population_density_urban_sq_mi  = 1294.7
| government_type                 = [[Mayor–council government]]
| leader_party                    = R
| leader_title                    = Mayor
| leader_name                     = Robert Rolison
| leader_title1                   = Common Council
| leader_name1                    = {{Collapsible list |At-Large: Sarah Salem (D) |W1: Christopher Petsas (D) |W2: Evan Menist (D) |W3: Lorraine Johnson (D) |W4: Sarah Brannen (D) |W5: Yvonne Flowers (R) | W6: Natasha Cherry (D) |W7: Randall Johnson II (D) |W8: Matthew McNamara (D)|}}
| timezone1                       = EST
| utc_offset1                     = -5
| timezone1_DST                   = EDT
| utc_offset1_DST                 = -4
| postal_code_type                = ZIP codes
| postal_code                     = 12601-12604
| area_code                       = 845
| blank_name                      = FIPS code
| blank_info                      = 36-59641
| blank1_name                     = GNIS feature ID
| blank1_info                     = 979392
| website                         = {{URL|www.cityofpoughkeepsie.com}}
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 30515
| population_density_km2          = 2290.58
| unit_pref                       = Imperial
| official_name                   = City of Poughkeepsie
| blank1_name_sec1                = Primary airport
| blank1_info_sec1                = [[Hudson Valley Regional Airport|Hudson Valley Airport]]
| blank2_name_sec1                = Secondary airport
| blank2_info_sec1                = [[Stewart International Airport|NY Stewart Airport]]
| blank1_name_sec2                = U.S. routes
| blank1_info_sec2                = [[File:US 9.svg|26px|link=U.S. Route 9 in New York]] [[File:US 44.svg|26px|link=U.S. Route 44]]
| blank2_name_sec2                = Commuter rail
| blank2_info_sec2                = [[Poughkeepsie station]] ([[Metro-North Railroad]], [[Amtrak]])
|area_footnotes = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_36.txt|publisher=United States Census Bureau|access-date=July 27, 2020}}</ref>
|area_total_km2 = 14.81
|area_land_km2 = 13.32
|area_water_km2 = 1.49
}}
