{{Infobox settlement
| name                  = Sandton
| other_name            = "Africa's Richest Square Mile"
| image_skyline         = SandtonGP-skyline.jpg
| image_caption         = Sandton skyline
| pushpin_map           = South Africa Gauteng#South Africa#Africa
| coordinates           = {{coord|26|6.42|S|28|3.1|E|region:ZA|display=inline,title}}
| subdivision_type      = [[List of sovereign states|Country]]
| subdivision_name      = [[South Africa]] 
| subdivision_type1     = [[Provinces of South Africa|Province]]
| subdivision_name1     = [[Gauteng]]
| subdivision_type2     = District
| subdivision_type3     = Municipality
| subdivision_name3     = [[City of Johannesburg Metropolitan Municipality|City of Johannesburg]]
| subdivision_type4     = Main Place
| subdivision_name4     = [[Johannesburg]] 
| established_title     = Established
| established_date      = 1906
| leader_title          = Councillor
| area_footnotes        = <ref name="census2011">{{cite web |url=http://census2011.adrianfrith.com/place/798013 |title = Main Place Sandton |work=Census 2011}} </ref>
| area_total_km2                  = 143.54
| population_footnotes            = <ref name="census2011" />
| population_total                = 222415
| population_as_of                = 2011
| population_density_km2          = auto
<!-- demographics (section 1) -->| demographics_type1              = Racial makeup (2011)
| demographics1_footnotes         = <ref name="census2011" />
| demographics1_title1            = [[Bantu peoples of South Africa|Black African]]
| demographics1_info1             = 34.7%
| demographics1_title2            = [[Coloureds|Coloured]]
| demographics1_info2             = 2.5%
| demographics1_title3            = [[Indian South African|Indian]]/[[Asian South African|Asian]]
| demographics1_info3             = 11.1%
| demographics1_title4            = [[White South African|White]]
| demographics1_info4             = 49.8%
| demographics1_title5            = Other
| demographics1_info5             = 1.9%
<!-- demographics (section 2) -->| demographics_type2              = [[First language]]s (2011)
| demographics2_footnotes         = <ref name="census2011" />
| demographics2_title1            = [[South African English|English]]
| demographics2_info1             = 63.9%
| demographics2_title2            = [[Afrikaans]]
| demographics2_info2             = 7.4%
| demographics2_title3            = [[Zulu language|Zulu]]
| demographics2_info3             = 6.3%
| demographics2_title4            = [[Northern Sotho language|Northern Sotho]]
| demographics2_info4             = 3.2%
| demographics2_title5            = Other
| demographics2_info5             = 19.2%
<!-- blank fields (section 2) -->
<!-- Other information -->| timezone1                       = [[South African Standard Time|SAST]]
| utc_offset1                     = +2
| postal_code_type                = [[List of postal codes in South Africa|Postal code]] (street)
| postal_code                     = 2196
| postal2_code_type               = [[Post-office box|PO box]]
| postal2_code                    = 2146
| area_code_type                  = [[Telephone numbers in South Africa|Area code]]
| official_name                   = 
}}
