{{Infobox settlement
| name                            = Pakpattan
| official_name                   = 
| native_name                     = {{Nastaliq|پاکپتّن}}
| other_name                      = 
| settlement_type                 = [[List of cities in Punjab (Pakistan)|City]]
| image_skyline                   = File:Darbar Hazrat Baba Farid ud Deen Ganj Shakar Rahmatullah Alaih - panoramio.jpg
| imagesize                       = 
| image_caption                   = The highly-revered [[Shrine of Baba Farid]] is located in Pakpattan
| pushpin_map                     = Punjab Pakistan#Pakistan
| pushpin_label_position          = left
| pushpin_map_caption             = Location in Pakistan
| coordinates                     = {{Coord|30|20|39|N|73|23|2|E|type:city_region:PK|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = [[Pakistan]]
| subdivision_type1               = [[Subdivisions of Pakistan|Province]]
| subdivision_type2               = [[Districts of Pakistan#Punjab|District]]
| subdivision_type3               = Tehsil
| subdivision_type4               = Old Name
| subdivision_name1               = [[Punjab (Pakistani province)|Punjab]]
| subdivision_name2               = [[Pakpattan District|Pakpattan]]
| subdivision_name3               = 
| subdivision_name4               = ''Ajodhan''
| established_title               = 
| established_date                = 
| leader_title                    = 
| leader_name                     = 
| area_total_km2                  =
| elevation_footnotes             = 
| elevation_m                     = 156
| elevation_ft                    = 
| population_total                = 176,693
| total_type=City
| population_rank                 = [[List of most populous cities in Pakistan|48th, Pakistan]]
| population_as_of                = [[2017 Census of Pakistan|2017]]
| population_footnotes            =<ref>{{cite web |title=PAKISTAN: Provinces and Major Cities |url=http://www.citypopulation.de/Pakistan-100T.html |website=PAKISTAN: Provinces and Major Cities |publisher=citypopulation.de |access-date=4 May 2020}}</ref> 
| population_density_km2          =auto 
| population_demonym              = Pakpattni
| timezone1                       = [[Pakistan Standard Time|PST]]
| utc_offset1                     = +5
| postal_code_type                = [[Postal codes in Pakistan|Postal code]]
| postal_code                     = 57400
| area_code                       = 0457<ref>{{cite web| title=National Dialing Codes| url=http://www.ptcl.com.pk/Home/PageDetail?ItemId=52| publisher=[[Pakistan Telecommunication Company Limited]]| access-date=28 August 2014}}</ref>
| area_code_type                  = [[Dialling codes in Pakistan|Dialling code]]
| website                         = 
| footnotes                       = 
}}
