{{Infobox settlement
|name                   = Montreal West
|official_name          = 
|native_name            = Montréal-Ouest
|native_name_lang       = fr
|settlement_type        = [[City (Quebec)|City]]
|image_skyline          = Montreal West - Town Hall.jpg
|image_flag             =
|image_shield           =
|nickname               = ''The Garden Suburb''
|motto                  = ''Justitia Omnibus'' ([[Latin]] for "Justice for All")
|image_map              = Carte localisation Île de Montréal - Montréal-Ouest.svg
|map_caption            = Location on the Island of Montreal. <br /> (Outlined areas indicate demerged municipalities).
|pushpin_map            = Canada Southern Quebec
|pushpin_map_caption = Location in southern Quebec.
|coordinates            = {{coord|45|27|13|N|73|38|50|W|region:CA-QC|display=inline,title}}
|coor_pinpoint          = 
|coordinates_footnotes  = <ref name="toponymie"/>
|subdivision_type       = Country
|subdivision_name       = {{CAN}}
|subdivision_type1      = [[Provinces and territories of Canada|Province]]
|subdivision_name1      = {{QC}}
|subdivision_type2      = [[Region (Quebec)|Region]]
|subdivision_name2      = [[Montreal (region)|Montreal]]
|subdivision_type3      = [[Regional county municipality|RCM]]
|subdivision_name3      = None
|established_title      = Founded
|established_date       = 1897
|established_title1     = Constituted
|established_date1      = January 1, 2006
|established_title2     =
|established_date2      =
|seat_type              = 
|seat                   = 
|parts_type             = 
|parts                  = 
|government_footnotes = <ref name="mamrot">[http://www.mamrot.gouv.qc.ca/repertoire-des-municipalites/fiche/municipalite/66047/ Ministère des Affaires municipales, des Régions et de l'Occupation du territoire: Montréal-Ouest]</ref><ref>{{Cite web |url=http://www2.parl.gc.ca/Sites/LOP/HFER/hfer.asp?Language=E&Search=Det&Include=Y&rid=1035 |title=Parliament of Canada Federal Riding History: NOTRE-DAME-DE-GRÂCE--LACHINE (Quebec) |access-date=2009-03-31 |archive-url=https://wayback.archive-it.org/all/20121006085921/http://www.parl.gc.ca/About/Parliament/FederalRidingsHistory/hfer.asp?Include=Y&Language=E&rid=1035&Search=Det |archive-date=2012-10-06 |url-status=dead }}</ref>
|government_type        = 
|leader_title           = Mayor
|leader_name            = Beny Masella
|leader_title1          = [[List of Canadian federal electoral districts|Federal riding]]
|leader_name1           = [[Notre-Dame-de-Grâce—Westmount]]
|leader_title2          = [[List of Quebec provincial electoral districts|Prov. riding]]
|leader_name2           = [[Notre-Dame-de-Grâce (provincial electoral district)|Notre-Dame-de-Grâce]]
|area_footnotes         = <ref name="mamrot"/><ref name="cp2011">[http://www12.statcan.gc.ca/census-recensement/2011/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=2466047&Geo2=PR&Code2=24&Data=Count&SearchText=Montreal%20West&SearchType=Begins&SearchPR=01&B1=All&Custom= 2011 Statistics Canada Census Profile: Montréal-Ouest, Quebec]</ref>
|area_magnitude         = 1 E8
|area_total_km2         = 1.4
|area_land_km2          = 
|area_water_km2         =
|area_water_percent     =
|area_urban_km2         =
|area_metro_km2         =
|area_note              = 
|elevation_m            =
|population_footnotes   =
|population_total       = 5050
|population_as_of       = 2016
|population_density_km2 = 3596.9
|population_urban       =
|population_metro       =
|population_density_metro_km2 =
|population_blank1_title = 
|population_blank1       = 
|population_blank2_title = Dwellings
|population_blank2       = 1850
|population_note        =  
|timezone               = [[Eastern Time Zone|EST]]
|utc_offset             = −5
|timezone_DST           = [[Eastern Daylight Time|EDT]]
|utc_offset_DST         = −4
|postal_code_type       = [[Canadian postal code|Postal code(s)]]
|postal_code            = [[List of H postal codes of Canada|H4X, H4B]]
|area_code              = [[Area codes 514 and 438|514 and 438]]
|blank_name             = Highways <br /> {{jct|state=QC|A|20}} 
|blank_info             = <br /> {{jct|state=QC|QC|138}}
|website                = {{URL|www.montreal-ouest.ca}}
|footnotes              =
}}
