{{Infobox settlement
| name                            = Dawadmi
| native_name                     = الدوادمي
| native_name_lang                = ar
| settlement_type                 = 
| image_skyline                   = 
| image_alt                       = 
| coordinates_footnotes           = 
| subdivision_type                = Country
| subdivision_name                = {{flag|Saudi Arabia}}
| subdivision_type1               = [[Provinces of Saudi Arabia|Province]]
| subdivision_name1               = [[Riyadh Province]]
| established_title               = 
| established_date                = 
| founder                         = 
| seat_type                       = 
| seat                            = 
| government_footnotes            = 
| leader_party                    = 
| leader_title                    = 
| leader_name                     = 
| unit_pref                       = 
| area_footnotes                  = 
| area_total_km2                  = 
| area_land_km2                   = 
| area_water_km2                  = 
| area_water_percent              = 
| area_note                       = 
| elevation_footnotes             = 
| elevation_m                     = 
| population_footnotes            = 
| population_total                = 300,001
| population_as_of                = 2004
| population_density_km2          = auto
| population_demonym              = 
| population_note                 = 
| timezone                        = [[East Africa Time|EAT]]
| utc_offset                      = +3
| timezone_DST                    = [[East Africa Time|EAT]]
| utc_offset_DST                  = +3
| postal_code_type                = 
| postal_code                     = 
| area_code_type                  = 
| area_code                       = 
| iso_code                        = 
| pushpin_map                     = Saudi Arabia
| coordinates                     = {{coord|24|39.7|N|44|23|E|region:SA_type:town_source:enwiki-GNS|display=inline,title}}
| pushpin_relief                  = o
}}
