{{Infobox settlement
| name                            = Al Daayen
| native_name                     = الظعاين ''Az̧ Z̧a‘āyin''
| native_name_lang                = ar
| type                            = [[Municipalities of Qatar|Municipality]]
| image_skyline                   = 
| image_alt                       = 
| image_caption                   = 
| image_flag                      = 
| flag_alt                        = 
| image_seal                      = 
| seal_alt                        = 
| image_map                       = Al Daayen in Qatar 2015.svg
| mapsize                         = x200px
| map_alt                         = 
| map_caption                     = Map of Qatar with Al-Daayen highlighted
| coordinates                     = {{coord|25|34|40|N|51|27|0|E|region:QA-RA_type:adm1st|display=inline,title}}
| coor_pinpoint                   = [[Umm Qarn]] village
| coordinates_footnotes           = 
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|Qatar}}
| established_title               = 
| established_date                = 
| founder                         = 
| seat_type                       = [[Capital (political)|Capital]]
| seat                            = [[Umm Qarn]]
| parts_type                      = [[Zones of Qatar|Zones]]
| parts_style                     = para
| p1                              = 2
| government_footnotes            = 
| leader_party                    = 
| leader_title                    = Mayor
| leader_name                     = Ali Ahmed Yousef Al-Khater
| unit_pref                       = Metric
| area_footnotes                  = 
| area_total_km2                  = 290.2
| area_note                       = 
| population_footnotes            = <ref name="2015census">{{cite web|url=http://www.mdps.gov.qa/en/knowledge/Publications/Population/Population2015.pdf|title=2015 Population census|publisher=Ministry of Development Planning and Statistics|date=April 2015|accessdate=8 August 2017}}</ref>
| population_total                = 54,339
| population_as_of                = 2015
| population_density_km2          = auto
| population_note                 = 
| timezone1                       = AST
| utc_offset1                     = +3
| iso_code                        = QA-ZA
| website                         = 
| footnotes                       = 
| official_name                   = 
}}
