{{Infobox settlement
| name                            = Canmore
| official_name                   = Town of Canmore
| other_name                      = 
| native_name                     = <!-- for cities whose native name is not in English -->
| nickname                        = Queen Town of the Rockies
| settlement_type                 = Town<!--For Town or Village (Leave blank for the default City)-->
| motto                           = 
| image_skyline                   = Canmore_from_Lady_MacDonald_Teahouse.jpg
| image_caption                   = Canmore from [[Mount Lady Macdonald]] in May 2009
| image_flag                      = Canmore flag.png
| image_seal                      = 
| image_shield                    = 
| image_blank_emblem              = Canmore Alberta Logo.svg
| image_map                       = CAN AB 0050 Canmore TOWN Map.svg
| map_caption                     = Town boundaries
| pushpin_map                     = CAN AB Bighorn#Canada Alberta<!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = Location in the M.D. of Bighorn##Location in Alberta
| subdivision_type                = Country
| subdivision_name                = {{flag|Canada}}
| subdivision_type1               = [[Provinces and territories of Canada|Province]]
| subdivision_name1               = {{flag|Alberta}}
| subdivision_type2               = [[List of regions of Canada#Alberta|Region]]
| subdivision_name2               = [[Alberta's Rockies]]
| subdivision_type3               = [[List of municipal districts in Alberta|Municipal district]]
| subdivision_name3               = [[Municipal District of Bighorn No. 8]]
| subdivision_type4               = Adjacent [[List of improvement districts in Alberta|Improvement districts]]
| subdivision_name4               = [[Improvement District No. 9]] and [[Kananaskis Improvement District]]
| government_footnotes            = <ref>{{AMOS|iso}}</ref>
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = John Borrowman
| leader_title1                   = Governing body
| leader_name1                    = {{Collapsible list|title=Canmore town council
| 1 =Esme Comfort |2=Sean Krausert |3=Joanna McCallum |4=Ed Russell |5=Vi Sandford |6=Rob Seeley}}
| leader_title2                   = CAO
| leader_name2                    = Lisa deSoto
| leader_title3                   = [[Current members of the Canadian House of Commons|MP]]
| leader_name3                    = [[Blake Richards]] ([[Conservative Party of Canada|CPC]])
| leader_title4                   = [[Legislative Assembly of Alberta|MLA]]
| leader_name4                    = [[Miranda Rosin]] ([[United Conservative Party|UCP]])
| established_title               = Founded
| established_date                = 
| established_title1              = Incorporated<ref name=AMATownProfiles>{{cite web | url=http://www.municipalaffairs.alberta.ca/cfml/MunicipalProfiles/basicReport/TOWN.PDF | publisher=[[Alberta Municipal Affairs]] | title=Location and History Profile: Town of Canmore | page=113 | date=June 17, 2016 | access-date=June 19, 2016}}</ref>
| established_date1               = &nbsp;
| established_title2              = &nbsp;•&nbsp;[[List of villages in Alberta|Village]]
| established_date2               = January 1, 1965
| established_title3              = &nbsp;•&nbsp;[[List of towns in Alberta|Town]]
| established_date3               = June 1, 1966
| area_magnitude                  = 
| unit_pref                       = <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes                  = &nbsp;(2016)<ref name=2016censusABmunis/>
| area_total_km2                  = 
| area_land_km2                   = 69.43
| area_water_km2                  = 
| area_total_sq_mi                = 
| area_land_sq_mi                 = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| population_as_of                = 2016
| population_footnotes            = <ref name=2016censusABmunis/>
| population_note                 = 
| population_total                = 13992 <!-- 2016 StatCan population only per [[WP:CANPOP]];  do not replace with latest municipal census population count; this municipal census population count can go in the population_blank1_title and population_blank1 parameters further below and can be noted in the article body (so long as it doesn't replace the 2016 StatCan population in the body). -->
| population_density_km2          = 201.5
| population_density_sq_mi        = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 
| population_density_urban_km2    = 
| population_density_urban_sq_mi  = 
| population_blank1_title         = [[Municipal census in Canada|Municipal census]] ([[Alberta municipal censuses, 2014|2014]])
| population_blank1               = 13077<ref name=2014census/>
| timezone                        = [[Mountain Standard Time|MST]]
| utc_offset                      = −7
| timezone_DST                    = MDT
| utc_offset_DST                  = −6
| coordinates                     = {{coord|51|05|01|N|115|22|05|W|region:CA-AB|display=inline}}
| elevation_footnotes             = <ref>{{cite web | url=http://www.safetycodes.ab.ca/Public/Documents/PSSSOP_Handbook_Version_12_Online_Feb_21_2012b.pdf | title=Alberta Private Sewage Systems 2009 Standard of Practice Handbook: Appendix A.3 Alberta Design Data (A.3.A. Alberta Climate Design Data by Town) | publisher=Safety Codes Council | type=PDF | pages=212–215 (PDF pages 226–229) | date=January 2012 | access-date=October 8, 2013 | archive-date=October 16, 2013 | archive-url=https://web.archive.org/web/20131016085027/http://www.safetycodes.ab.ca/Public/Documents/PSSSOP_Handbook_Version_12_Online_Feb_21_2012b.pdf | url-status=dead }}</ref>
| elevation_min_m                 = 1375
| elevation_max_m                 = 1480
| postal_code_type                = [[Canadian postal code#Forward sortation areas|Forward sortation area]]
| postal_code                     = [[List of T postal codes of Canada|T1W]]
| area_code                       = [[Area code 403|+1-403]], [[Area code 587|+1-587]]
| blank_name                      = [[List of Alberta provincial highways|Highways]]
| blank_info                      = {{jct|state=AB|TCH|1}} [[Trans-Canada Highway]]<br/> {{Jct|state=AB|Hwy|1A}}<br/> {{Jct|state=AB|Hwy|742}}
| blank1_name                     = Waterways
| blank1_info                     = [[Bow River]]
| website                         = {{Official website|www.canmore.ca}}
| footnotes                       = 
| blank2_info                     = [[Roam (public transit)|Roam]]
| blank2_name                     = Public Transit Service
}}
