{{Infobox settlement
| name                            = Firuzeh County
| other_name                      = 
| native_name                     = شهرستان فیروزه
| settlement_type                 = [[Counties of Iran|County]]
| image_skyline                   = 
| imagesize                       = 
| image_caption                   = 
| image_map                       = Firuze County Locator Map (2020).svg
| image_map1                      = IranRazaviKhorasan-SVG.svg
| map_caption                     = Location of Firuze County in Razavi Khorasan province
| map_caption1                    = Location of Razavi Khorasan Province in Iran
| pushpin_map                     = 
| pushpin_label_position          = right
| pushpin_map_caption             = 
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|Iran}}
| subdivision_type1               = [[Provinces of Iran|Province]]
| subdivision_name1               = [[Razavi Khorasan Province]]
| seat_type                       = [[Capital (political)|Capital]]
| seat                            = [[Firuzeh]]
| parts_type                      = [[Bakhsh]] (Districts)
| parts_style                     = para
| parts                           = 
| p1                              = [[Central District (Firuzeh County)|Central District]]
| p2                              = [[Taghenkoh District]]
| leader_title                    = 
| leader_name                     = 
| established_title               = 
| established_date                = 
| area_total_km2                  = 
| population_as_of                = 2016
| population_footnotes            = <ref>{{IranCensus2016|09}}</ref>
| population_total                = 37,539
| population_density_km2          = 
| coordinates                     = 
| timezone                        = [[Iran Standard Time|IRST]]
| utc_offset                      = +3:30
| timezone_DST                    = [[Iran Daylight Time|IRDT]]
| utc_offset_DST                  = +4:30
| elevation_footnotes             = 
| elevation_m                     = 
| elevation_ft                    = 
| website                         = 
| footnotes                       = 
| official_name                   = 
}}
