{{Infobox settlement
| name                            = Jawhar
| other_name                      = 
| settlement_type                 = City
| image_skyline                   = Jaivilas Palace, Jawhar.jpg
| image_caption                   = [[Jai Vilas Palace, Jawhar|The Jaivilas Palace]]
| pushpin_map                     = India Maharashtra
| pushpin_label_position          = right
| pushpin_map_caption             = Location of Jawhar in [[Maharashtra]]
| coordinates                     = {{coord|19.92|N|73.23|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_name1               = [[Maharashtra]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name2               = [[Palghar district|Palghar]]
| established_title               = &amp;lt;!-- Established --&amp;gt;
| established_date                = 
| government_type                 = Municipal management
| governing_body                  = Municipal Council Jawhar
| leader_title                    = Member of Parliament
| unit_pref                       = Metric
| area_footnotes                  = 803 sq. m. Miles
| area_total_km2                  = 
| elevation_footnotes             = 
| elevation_m                     = 447
| population_footnotes            = 
| population_total                = 5,11,296
| population_as_of                = 2010
| population_density_km2          = auto
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = [[Marathi language|Marathi]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|Pincode]]
| postal_code                     = 401 603
| area_code_type                  = Telephone code
| area_code                       = 02520
| registration_plate              = MH04 and MH48
| website                         = www.jawhardarshan.com
| official_name                   = 
| founder                         = Nayak [[Jayaba Mukne]]
}}
