{{Infobox settlement
| name                    = Deir al-Balah
| translit_lang1          = Arabic
| translit_lang1_type     = [[Arabic script|Arabic]]
| translit_lang1_info     = {{lang|ar|دير البلح}}
| translit_lang1_type1    = [[Latin script|Latin]]
| translit_lang1_info1    = Deir el-Balah (official{{citation needed|date=July 2019}})<br />Dayr al-Balah (unofficial)
| type                    = [[List of cities in Palestinian Authority areas|Municipality type A (City)]]
| image_skyline           = Deir al-Balah.jpg
| image_caption           = Skyline of Deir al-Balah, 2008
| image_blank_emblem      = Seal of Deir al-Balah.tif
| blank_emblem_type       = 
| pushpin_map             = Palestine
| pushpin_map_caption     = Location of Deir al-Balah within [[State of Palestine|Palestine]]
| image_map               = 
| map_caption             = 
| coordinates             = {{coord|31|25|08|N|34|21|06|E|region:PS|display=inline,title}}
| grid_name               = [[Palestine grid|Palestine&nbsp;grid]]
| grid_position           = 088/092
| subdivision_type        = State
| subdivision_name        = [[State of Palestine]]
| subdivision_type1       = [[Governorates of the Palestinian National Authority|Governorate]]
| subdivision_name1       = [[Deir al-Balah Governorate|Deir al-Balah]]
| established_title       = Founded
| established_date        = 14th century BC
| government_footnotes    = <!-- for references: use <ref> tags -->
| government_type         = [[List of cities in Palestinian Authority areas|City]] (from 1994)
| leader_title            = Head of Municipality
| leader_name             = [[Sa'ed Nassar]]
| unit_pref               = dunam
| area_footnotes          = 
| area_total_km2          = 14.7
| area_total_dunam        = 14735
| elevation_footnotes     = 
| elevation_m             = 
| elevation_min_m         = 
| elevation_max_m         = 
| population_footnotes    = 
| population_total        = 54,439
| population_as_of        = 2007
| population_note         = 
| population_density_km2  = auto
| blank_name_sec1         = Name meaning
| blank_info_sec1         = "Monastery of the Date Palm"
| website                 = 
| footnotes               = 
}}
