{{Infobox settlement
| name                            = Bheemunipatnam
| other_name                      = Bheemili
| nickname                        = 
| settlement_type                 = 
| image_skyline                   = A View of Bheemunipatnam Hilltop Visakhapatnam.jpg
| image_alt                       = 
| image_caption                   = Hill-top view of Bheemunipatnam town
| pushpin_map                     = India Andhra Pradesh
| pushpin_label_position          = left
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Andhra Pradesh, India
| coordinates                     = {{coord|17.886385|N|83.447109|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = [[India]]
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_name1               = [[Andhra Pradesh]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name2               = [[Visakhapatnam district|Visakhapatnam]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = 
| named_for                       = [[Bhima]]
| government_type                 = [[Municipal corporation]]
| governing_body                  = 
[[Greater Visakhapatnam Municipal Corporation]]
| unit_pref                       = Metric
| area_footnotes                  = 
| area_total_km2                  = 18.88
| elevation_footnotes             = 
| elevation_m                     = 
| population_total                = 52110 
| population_as_of                = 2011
| population_rank                 = 
| population_density_km2          = auto
| population_demonym              = 
| population_footnotes            = <ref name="stats">{{cite web |title=Statistical Abstract of Andhra Pradesh, 2015 |url=https://desap.cgg.gov.in/jsp/website/gallery/Statistical%20Abstract%202015.pdf |website=Directorate of Economics & Statistics |publisher=Government of Andhra Pradesh |access-date=27 April 2019 |pages=40 |archive-url=https://web.archive.org/web/20190714020914/https://desap.cgg.gov.in/jsp/website/gallery/Statistical%20Abstract%202015.pdf |archive-date=14 July 2019 |url-status=dead }}</ref>
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = [[Telugu language|Telugu]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 531163/62
| registration_plate_type         = [[Vehicle registration plates of India|Vehicle Registration]]
| registration_plate              = [[List of RTO districts in India|AP31 (Former)]]<br /> AP39 (from 30 January 2019)<ref>{{cite news |title=New ‘AP 39’ code to register vehicles in Andhra Pradesh launched |url=http://www.newindianexpress.com/cities/vijayawada/2019/jan/31/new-ap-39-code-to-register-vehicles-in-state-launched-1932417.html |access-date=9 June 2019 |work=The New Indian Express |date=31 January 2019 |location=Vijayawada}}</ref>
| blank1_name_sec1                = [[Vidhan Sabha]]
| blank1_info_sec1                = [[Bheemili (Assembly constituency)|Bheemili]]
| blank2_name_sec1                = [[Lok Sabha]] constituency
| blank2_info_sec1                = [[Visakhapatnam (Lok Sabha constituency)|Visakhapatnam]]
| footnotes                       = 
| official_name                   = 
}}
