{{Infobox settlement
|settlement_type     = City
|official_name       = Comodoro Rivadavia
|nickname            = The Capital of the Wind
|motto               = A city with energy. 
|postal_code_type    = Post code
|postal_code         = 9000
|image_skyline       = Comodoro Rivadavia.jpg
|image_caption       = Downtown Comodoro Rivadavia
|image_flag          = Bandera de Comodoro Rivadavia.png
|image_seal          = COA-Comodoro Rivadavia.svg
|subdivision_type    = [[List of sovereign states|Country]]
|subdivision_name    = {{ARG}}
|pushpin_map         = Argentina Chubut#Argentina
|pushpin_label_position = top
|subdivision_type1   = [[Provinces of Argentina|Province]]
|subdivision_name1   = {{flag|Chubut}}
|subdivision_type2   = [[Departments of Argentina|Department]]
|subdivision_name2   = [[Escalante Department]]
|leader_title        = Mayor
|leader_name         =  Carlos Linares
|established_title2  = Founded
|established_date2   = 1901
|area_magnitude      = 1 E8
|area_total_km2      = 548.2
|population_as_of    = 2010<ref name=census>{{cite web|url=http://200.51.91.231/censo2010/|title=Censo 2010: Provincia del Chubut por departamento|publisher=INDEC|access-date=2011-04-26|archive-url=https://web.archive.org/web/20120901061446/http://200.51.91.231/censo2010/|archive-date=2012-09-01|url-status=dead}}</ref>
|population_total    = 182,631 
|population_density_km2   =auto
|timezone            = GMT
|utc_offset          = -3
|coordinates         = {{coord|45|51|53|S|67|28|51|W|display=inline}}
|elevation_m         = 61
|blank_name_sec1     = [[Köppen climate classification|Climate]]
|blank_info_sec1     = [[Semi-arid climate#Cold semi-arid climates|BSk]]
|website             = [https://web.archive.org/web/20061222034103/http://www.comodoro.gov.ar/index.php Official Website]
}}
