{{Infobox country
| conventional_long_name = Slovak Republic
| native_name                 = {{native name|sk|Slovenská republika}}
| common_name                 = Slovakia
| image_flag                  = Flag of Slovakia.svg
| image_coat                  = Coat of Arms of Slovakia.svg
| other_symbol                = <div style="padding:0.3em;">
[[File:Statna pecat Slovenskej republiky.png|85px|]]</div>
| other_symbol_type           = [[:sk:Štátna pečať Slovenskej republiky|National seal]]
| image_map                   = {{Switcher|[[File:Slovakia on the globe (Europe centered).svg|frameless]]|Show globe|[[File:EU-Slovakia.svg|upright=1.15|frameless]]|Show map of Europe|default=2}}
| map_caption                 = {{map caption |location_color=dark green |region=Europe |region_color=dark grey |subregion=the [[European Union]] |subregion_color=green |legend=EU-Slovakia.svg}}
| national_anthem             = "{{lang|sk|[[Nad Tatrou sa blýska]]|italic=no}}"<br/>{{raise|0.1em|({{Lang-en|"Lightning Over the Tatras"}})}}<div style="padding-top:0.5em;">[[File:National anthem of Slovakia, performed by the United States Navy Band.ogg|center]]</div>
| official_languages          = [[Slovak language|Slovak]]
| demonym                     = [[Slovaks|Slovak]]
| ethnic_groups               = {{unbulleted list
 |80.7% [[Slovaks]]
 |8.5% [[Hungarians in Slovakia|Hungarians]]
 |3.6% Others
 |7.2% Unspecified
}}
| ethnic_groups_year          = 2011<ref>{{cite web |url=https://slovak.statistics.sk/wps/wcm/connect/1f62189f-cc70-454d-9eab-17bdf5e1dc4a/Tab_10_Obyvatelstvo_SR_podla_narodnosti_scitanie_2011_2001_1991.pdf?MOD=AJPERES |title=Tab. 10 Obyvateľstvo SR podľa národnosti – sčítanie 2011, 2001, 1991 |publisher=Portal.statistics.sk |access-date=21 February 2016 |archive-url=https://web.archive.org/web/20160305121029/https://slovak.statistics.sk/wps/wcm/connect/1f62189f-cc70-454d-9eab-17bdf5e1dc4a/Tab_10_Obyvatelstvo_SR_podla_narodnosti_scitanie_2011_2001_1991.pdf?MOD=AJPERES |archive-date=5 March 2016 |url-status=dead}}</ref>
| capital                     = [[Bratislava]]
| coordinates                 = {{Coord|48|09|N|17|07|E|type:city}}
| largest_city                = capital
| government_type             = {{nowrap|[[Unitary state|Unitary]] [[Parliamentary system|parliamentary]]}} [[republic]]
| leader_title1               = [[President of Slovakia|President]]
| leader_name1                = [[Zuzana Čaputová]]
| leader_title2               = [[Prime Minister of Slovakia|Prime Minister]]
| leader_name2                = [[Eduard Heger]]
| leader_title3               = [[List of speakers of Slovak parliaments|National Council Speaker]]
| leader_name3                = [[Boris Kollár]]
| legislature                 = [[National Council (Slovakia)|National Council]]
| area_rank                   = 127th
