{{Infobox settlement
<!--See the Table at Infobox Settlement for all fields and descriptions of usage-->
<!-- Basic info  ---------------->
|official_name          = Ban Bang Krathum
|other_name             = 
|native_name            = บ้านบางกระทุ่ม
|nickname               = 
|settlement_type        = Town
|motto                  =
<!-- images and maps  ----------->
|image_skyline          = 03 Ban Bang Krathum Parade.jpg
|imagesize              = 
|image_caption          = Buddhist parade in downtown Ban Bang Krathum
|image_flag             = 
|flag_size              =
|image_seal             = 
|seal_size              =
|image_map              = 
|mapsize                = 
|map_caption            = 
|image_map1             = 
|mapsize1               = 
|map_caption1           = 
|pushpin_map            =Thailand
<!-- Location ------------------>
|subdivision_type3       = Subdistrict
|subdivision_name3       = [[Bang Krathum Subdistrict|Bang Krathum]]
|subdivision_type2      = Amphoe
|subdivision_name2      = [[Amphoe Bang Krathum|Bang Krathum]]
|subdivision_type1      = Province
|subdivision_name1      = [[Phitsanulok Province|Phitsanulok]]
|subdivision_type      = Country
|subdivision_name      = [[Thailand]]
<!-- Politics ----------------->
|government_footnotes   =
|government_type        = 
|leader_title           = 
|leader_name            = 
|established_title      = 
|established_date       = 
|established_title2     = 
|established_date2      = 
|established_title3     =
|established_date3      =
<!-- Area    --------------------->
|area_footnotes           =
|area_total_km2           = 
|area_water_km2           =
|area_water_percent       =
|area_urban_km2           =
|area_metro_km2           =
|area_blank1_title        =
|area_blank1_km2          =
<!-- Population   ----------------------->
|population_as_of               = 2005
|population_footnotes           = 
|population_note                = 
|population_total               = 
|population_density_km2         = 
|population_metro               =
|population_density_metro_km2   =
|population_urban               =
|population_density_urban_km2   =
|population_blank1_title        =
|population_blank1              =
|population_density_blank1_km2 =   
<!-- General information  --------------->
|timezone               = Thailand
|utc_offset             = +7
|coordinates            = {{coord|16|34|00|N|100|18|00|E|region:TH|display=inline,title}}
|elevation_footnotes    =  
|elevation_m            = 
<!-- Area/postal codes & others -------->
|postal_code_type       = Postal code
|postal_code            = 65110
|area_code              =
|blank_name             = 
|blank_info             = 
|blank1_name            =
|blank1_info            =
|website                =  
|footnotes              = 
}}
