{{Infobox settlement
| name                            = League City, Texas
| official_name                   = City of League City
| settlement_type                 = [[City]]
| nickname                        = 
| motto                           = <!-- Images -->
| image_skyline                   = Boats and Houses at South Shore Harbor (6125688576).jpg
| imagesize                       = 280px
| image_caption                   = South Shore Harbor
| image_flag                      = 
| image_seal                      = <!-- Maps -->
| image_map                       = Galveston County LeagueCity.svg
| mapsize                         = 
| map_caption                     = Location in [[Galveston County, Texas|Galveston County]] and  in the state of [[Texas]]

<!-- Location -->| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = [[United States]]
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Texas]]
| subdivision_type2               = [[List of counties in Texas|Counties]]
| subdivision_name2               = [[Galveston County, Texas|Galveston]], [[Harris County, Texas|Harris]]<!-- Government -->
| government_footnotes            = 
| government_type                 = [[Council-manager government|Council-Manager]]
| leader_title                    = [[Mayor]]
| leader_name                     = Pat Hallisey
| leader_title1                   = [[City Council]]
| leader_name1                    = Andy Mann <br /> Hank Dugie <br /> Larry Millican <br /> John Bowen <br /> Justin Hicks <br /> Chad Tressler <br /> Nick Long<ref>{{cite web|url=https://www.leaguecity.com/412/City-Council |title=The League City Official Website! - City Council|publisher=Leaguecity.com |date=2017-02-14 |access-date=2021-06-10}}</ref>
| leader_title2                   = [[City Manager]]
| leader_name2                    = John Baumgartner<ref>{{cite web|url=http://www.leaguecity.com/index.aspx?NID=2047 |title=The League City Official Website! - City Manager |publisher=Leaguecity.com |date=2017-02-14 |access-date=2017-08-31}}</ref>
| established_title               = Incorporated
| established_date                = 1961<ref>http://leaguecitytx.gov/DocumentCenter/View/10254</ref>
| website                         = [http://www.leaguecitytx.gov/ http://www.leaguecitytx.gov]

<!-- Area -->| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_48.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 137.43
| area_land_km2                   = 132.77
| area_water_km2                  = 4.66
| area_total_sq_mi                = 53.06
| area_land_sq_mi                 = 51.26
| area_water_sq_mi                = 1.80
<!-- Population -->| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_total                = 83560
| population_est                  = 107536
| pop_est_as_of                   = 2019
| population_density_km2          = 809.94
<!--2019 pop est-->| population_density_sq_mi        = 2097.73
<!-- General information -->| timezone                        = [[North American Central Time Zone|Central (CST)]]
| utc_offset                      = -6
| timezone_DST                    = CDT
| utc_offset_DST                  = -5
| elevation_footnotes             = 
| elevation_m                     = 6
| elevation_ft                    = 20
| coordinates                     = {{coord|29|29|59|N|95|5|23|W|region:TX|display=inline,title}}
| postal_code_type                = [[ZIP code]]s
| postal_code                     = 77573-77574
| area_code                       = [[Area codes 281, 713, and 832|281/346/713/832]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 48-41980<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2008-01-31|title=U.S. Census website}}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 1339753<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
| footnotes                       = 
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
}}
