{{Infobox settlement
| name                     = Hat Yai
| official_name            = City of Hatyai<br/>{{Nobold|{{lang|th|เทศบาลนครหาดใหญ่}}}}
| native_name              = หาดใหญ่
| native_name_lang         = th
| settlement_type          = [[List of municipalities in Thailand|City Municipality]]
|image_seal                = Seal of Hat Yai.png
| nickname                 =
| motto                    = 
| image_skyline            = Hat-Yai city view.JPG
| image_size               = 
| image_caption            = View of Hat-Yai from Wat Khok Nao pagoda tower.
| pushpin_map              = Thailand
| pushpin_mapsize          = 250
| pushpin_map_caption      = Location Hat Yai in [[Thailand]]
| pushpin_label_position   = 
| subdivision_type         = Country
| subdivision_name         = {{THA}}
| subdivision_type1        = [[Provinces of Thailand|Province]]
| subdivision_name1        = [[Songkhla Province|Songkhla]]
| subdivision_type2        = [[List of districts of Thailand|District]]
| subdivision_name2        = [[Hat Yai District|Hat Yai]]
| government_footnotes     =
| government_type          = City Municipality
| leader_title             = Mayor
| leader_name              = Prai Pattano
| established_title        = Subdistrict<br>municipality
| established_date         = 10 December 1935
| established_title1       = Town<br>municipality
| established_date1        = 16 March 1949 
| established_title2       = City<br>municipality
| established_date2        = 24 September 1995
| unit_pref                = metric
| area_footnotes           =
| area_magnitude           =
| area_rank                = 21st
| area_total_km2           = 21.00
| area_land_km2            = 20.50
| area_water_km2           = 0.50
| area_total_sq_mi         = 8.20
| area_land_sq_mi          = 8.00
| area_water_sq_mi         = 0.20
| area_water_percent       = 2.38
| area_metro_km2           = 852.79
| elevation_footnotes      =
| elevation_m              =
| population_as_of         = 2019
| population_rank          = 4th
| population_footnotes     = <ref name="TDD">{{cite web |url=http://stat.bora.dopa.go.th/stat/statnew/statTDD/ |title=รายงานสถิติจำนวนประชากรและบ้านประจำปี พ.ศ.2562 |date=31 December 2019 |department=Registration Office Department of the Interior, Ministry of the Interior |language=th |trans-title=Statistics, population and house statistics for the year 2019 |access-date=10 March 2020}}</ref>
| population_note          = 
| population_total         = 156,802<br>(Registered residents)
| population_density_km2   = 7,467
| population_density_sq_mi = 
| population_metro         = 385,927
| coordinates              = {{coord|7|1|N|100|28|E|region:TH|display=inline,title}}
| timezone                 = [[UTC+07:00|ICT]]
| utc_offset               = +7
| postal_code_type         = [[Postal codes in Thailand|Postcode]]
| postal_code              = 90110
| area_code_type           = [[Telephone numbers in Thailand|Calling code]]
| area_code                = 074
| blank_name               = Airport
| blank_info               = [[Hat Yai International Airport|IATA: HDY<br>ICAO: VTSS]]
| website                  = [http://www.hatyaicity.go.th/frontpage/ hatyaicity.go.th]
| footnotes                =
}}
