{{Infobox settlement
| name                    = Ramagundam
| other_name              =  
| settlement_type         = [[City]]
| image_skyline           = Rstps3.jpg
| image_alt               = 
| image_caption           = Ramagundam Super Thermal Power Station
| nickname                = 
| pushpin_map             = India Telangana#India#Asia
| pushpin_label_position  = 
| pushpin_map_alt         = 
| pushpin_map_caption     = Location in Telangana State, India
| coordinates             = {{coord|18|45|50|N|79|28|30|E|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = [[India]]
| subdivision_type1       = [[States and territories of India|State]]
| subdivision_type2       = [[List of districts of India|District]]
| subdivision_name1       = [[Telangana]]
| subdivision_name2       = [[Peddapalli district|Peddapalli]]
| established_title       = <!-- Established -->
| established_date        = 
| founder                 = 
| named_for               = [[Lord Rama]]
| government_type         = Legislative Assembly of Telangana
| governing_body          = [[Ramagundam Municipal Corporation]]
| leader_title1           = Mayor
| leader_name1            = Bangi Anil Kumar<ref>{{cite news |title=Sway of TRS complete in erstwhile Karimnagar |url=https://telanganatoday.com/sway-of-trs-complete-in-erstwhile-karimnagar |access-date=28 January 2020 |work=Telangana Today |date=28 January 2020}}</ref>
| unit_pref               = Metric
| area_footnotes          =<ref name="profile">{{cite web|title=Basic Information of Municipality|url=http://ramagundamcorporation.telangana.gov.in/basic-information-of-municipality-2/|website=Ramagundam Municipal Corporation|access-date=7 July 2018}}</ref>
| area_total_km2          = 93.87
| area_rank               = 
| elevation_footnotes     = 
| elevation_m             = 179
| population_total        = 229644
| population_as_of        = 2011
| population_footnotes    =<ref name="profile" />
| population_density_km2  = auto
| population_rank         = [[List of cities in India by population|196th (India)]]<br />[[List of cities in Telangana by population|6th (Telangana)]]
| population_demonym      = 
| demographics_type1      = Languages
| demographics1_title1    = Official
| timezone1               = [[Indian Standard Time|IST]]
| utc_offset1             = +5:30
| postal_code_type        = [[Postal Index Number|PIN]]
| postal_code             = 505214, 505209, 505215
| area_code               = 08728
| area_code_type          = Telephone code
| registration_plate      = TS-22
| website                 = {{URL|ramagundamcorporation.telangana.gov.in/ |Ramagudam Municipal Corporation}}
| footnotes               = 
| leader_title2           = M.L.A
| leader_name2            =  [[Korukanti Chandar]]
| demographics1_info1     = [[Telugu language|Telugu]]
| leader_name3 = V. Satyanarayana
| leader_title3 = Commissioner of Police
}}
