{{Infobox settlement
| official_name                   = Cabimas
| nickname                        = "La Cenicienta"<br>English: "Cinderella"
| motto                           = "''La fuerza del ciudadano, proviene de la familia'' <br> ("The strength of the citizen comes from its family")
| image_skyline                   = Panoramica_de_cabimas_hacia_el_oeste.png
| image_caption                   = View of Cabimas.
| image_flag                      = Cabimas flag.svg
| image_seal                      = Escudo Cabimas.PNG
| pushpin_map                     = Venezuela
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_type1               = [[States of Venezuela|State]]
| subdivision_type2               = [[County|Counties]]
| subdivision_name                = [[Venezuela]]
| subdivision_name1               = [[Zulia State|Zulia]]
| subdivision_name2               = [[Cabimas Municipality|Cabimas]]
| established_title               = Founded
| established_date                = 1758
| leader_title                    = Mayor
| leader_name                     = 
| area_magnitude                  = 
| area_total_sq_mi                = 785
| area_total_km2                  = 862
| population_as_of                = 2011
| population_total                = 288595
| population_urban                = 
| population_density_sq_mi        = 
| population_density_km2          = 477.81
| timezone                        = [[Venezuelan Standard Time Zone|VET]]
| utc_offset                      =  &minus;4
| elevation_m                     = 3
| elevation_ft                    = 9
| coordinates                     = {{coord|10|24|N|71|27|W|region:VE|display=inline,title}}
| postal_code_type                = Postal code
| postal_code                     = 4013
| area_code                       = (+58) 264 , (+58) 371 , (+58) 271
| blank1_name                     = [[Köppen climate classification|Climate]]
| blank1_info                     = [[Semi-arid climate#Hot semi-arid climates|BSh]] 
| footnotes                       = 
}}
