{{Infobox settlement
|official_name          =Osisioma Ngwa
|other_name             =
|native_name            =  
|nickname               = 
|settlement_type        = [[Local Government Areas of Nigeria|LGA]] and town
|motto                  =
|image_skyline          = 
|image_caption          = 
|image_flag             = 
|flag_size              =
|image_seal             = 
|seal_size              =
|image_map              =
|map_caption            =
|pushpin_map            =Nigeria
|pushpin_mapsize=
|pushpin_map_caption    =
|subdivision_type       = Country
|subdivision_name       ={{flag|Nigeria}}
|subdivision_type1      = [[States of Nigeria|State]] 
|subdivision_name1      =[[Abia State]]
|subdivision_type2      = 
|subdivision_name2      = 
|government_footnotes   =
|government_type        =
|leader_title           =
|leader_name            =
|established_title      =  
|established_date       = 
|unit_pref                =Imperial
|area_footnotes           =
|area_total_km2           =198
|area_land_km2            =
|population_as_of               =2006
|population_footnotes           =
|population_note                =
|population_total               =219,632
|population_density_km2         =
|timezone               =[[West Africa Time|WAT]]
|utc_offset             = +1
|timezone_DST           =
|utc_offset_DST         = 
|coordinates            = {{coord|5|8|59|N|7|19|49|E|region:NG|display=inline,title}}
|elevation_footnotes    =  
|elevation_m            = 
|postal_code_type       =  
|postal_code            =
|area_code              =
|website                = 
|footnotes              = 
}}
