{{Infobox settlement

<!-- Basic info  ---------------->
|official_name          = Redcliff
|other_name             =
|native_name            = 
|nickname               = reds
|settlement_type        =
|motto                  =
<!-- images and maps  ----------->
|image_skyline          =
|imagesize              =
|image_caption          =       
|image_flag             =
|flag_size              =
|image_seal             =
|seal_size              =
|image_shield           = Redcliff.jpg
|shield_size            =
|image_blank_emblem     =
|blank_emblem_type      =
|blank_emblem_size      =
|image_map              =
|mapsize                =
|map_caption            =
|image_map1             =
|mapsize1               =
|map_caption1           =
|image_dot_map          =
|dot_mapsize            =
|dot_map_caption        =
|dot_x =  |dot_y =
|pushpin_map            = Zimbabwe
|pushpin_label_position =
|pushpin_map_caption    =
|pushpin_mapsize        =
<!-- Location ------------------>
|subdivision_type       = Country
|subdivision_name       = [[Zimbabwe]]
|subdivision_type1      = [[Provinces of Zimbabwe|Province]]
|subdivision_name1      = [[Midlands (Zimbabwe)|Midlands]]
|subdivision_type2      = [[Districts of Zimbabwe|District]]
|subdivision_name2      = [[Kwekwe District|Kwekwe]]
|subdivision_type3      =
|subdivision_name3      =
|subdivision_type4      =
|subdivision_name4      =
<!-- Politics ----------------->
|government_footnotes   =
|government_type        =
|leader_title           =
|leader_name            =
|leader_title1          = 
|leader_name1           =
|leader_title2          =
|leader_name2           =
|leader_title3          =
|leader_name3           =
|leader_title4          =
|leader_name4           =
|established_title      = 
|established_date       =
|established_title2     = 
|established_date2      =
|established_title3     = 
|established_date3      =
<!-- Area    --------------------->
|area_magnitude         =
|unit_pref                = <!--Enter: Imperial, if Imperial (metric) is desired-->
|area_footnotes           =
|area_total_km2           = <!-- ALL fields dealing with a measurements are subject to automatic unit conversion-->
|area_land_km2            = <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
|area_water_km2           =
|area_total_sq_mi         =
|area_land_sq_mi          =
|area_water_sq_mi         =
|area_water_percent       =
|area_urban_km2           =
|area_urban_sq_mi         =
|area_metro_km2           =
|area_metro_sq_mi         =
|area_blank1_title        =
|area_blank1_km2          =
|area_blank1_sq_mi        =
<!-- Population   ----------------------->
|population_as_of               = 2002
|population_footnotes           =
|population_note                = est.
|population_total               = 35,000
|population_density_km2         =
|population_density_sq_mi       =
|population_density_blank1_km2   =  
|population_density_blank1_sq_mi =
<!-- General information  --------------->
|timezone = [[Central Africa Time|CAT]]
|utc_offset = +2
|coordinates            = {{coord|19|02|S|29|47|E|region:ZW|display=inline,title}}
|elevation_footnotes    = 
|elevation_m            =
|elevation_ft           =
<!-- Area/postal codes & others -------->
|postal_code_type       = 
|postal_code            =
|area_code              =
|blank_name             = [[Köppen climate classification|Climate]]
|blank_info             = [[Humid subtropical climate|Cwa]]
|website                =
|footnotes              =
}}
