{{Infobox settlement
| name                    = Marsa
| native_name             = Il-Marsa
| native_name_lang        = mt
| official_name           = 
| other_name              = 
| settlement_type         = [[Local councils of Malta|Local council]]
| image_skyline           = [[File:Marsa Malta 18.jpg|300px]]
| image_caption           = View of Marsa parish church
| image_flag              = Flag of Marsa.svg
| image_shield            = Marsa_coa.svg
| etymology               = 
| nickname                = 
| motto                   = 
| image_map               = Marsa in Malta.svg
| map_caption             = 
| coordinates             = {{coord|35|53|0|N|14|29|41|E|type:city_region:MT|display=inline,title}}
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Malta}}
| subdivision_type1       = [[Regions of Malta|Region]]
| subdivision_name1       = [[South Eastern Region]]
| subdivision_type2       = [[Districts of Malta|District]]
| subdivision_name2       = [[Districts of Malta#Southern Harbour District|Southern Harbour District]]
| established_title       = 
| established_date        = 
| founder                 = 
| parts_type              = Borders
| parts_style             = para
| p1                      = [[Floriana]], [[Ħamrun]], [[Luqa]], [[Paola, Malta|Paola]], [[Qormi]]
| leader_title            = [[List of mayors of places in Malta|Mayor]]
| leader_name             = Josef Azzopardi
| leader_party            = [[Labour Party (Malta)|PL]]
| unit_pref               = Metric
| area_total_km2          = 2.8
| area_note               = 
| area_footnotes          = 
| elevation_m             = 
| elevation_footnotes     = 
| population_total        = 5454
| population_as_of        = Jan. 2019
| population_footnotes    = 
| population_density_km2  = auto
| population_note         = 
| population_demonym      = Marsi (m), Marsija (f), Marsin (pl)
| timezone1               = [[Central European Time|CET]]
| utc_offset1             = +1
| timezone1_DST           = [[Central European Summer Time|CEST]]
| utc_offset1_DST         = +2
| postal_code_type        = [[Postal codes in Malta|Postal code]]
| postal_code             = MRS
| area_code_type          = [[List of country calling codes|Dialing code]]
| area_code               = 356
| iso_code                = MT-26
| blank_name_sec1         = [[Religion in Malta#Patron Saints|Patron saint]]
| blank_info_sec1         = [[Maestà|Maria Regina]]<br>[[Holy Trinity]]
| blank1_name_sec1        = [[Public holidays in Malta#Traditional Feasts|Day of festa]]
| blank1_info_sec1        = Last Sunday of August<br>First Sunday of June
| website                 = [http://www.lc.gov.mt/Page.aspx?catid=27&pid=184 Official website]
| footnotes               = 
}}
