{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Şuhut
| native_name             = 
| native_name_lang        = <!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type         = [[Districts of Turkey|District]]
| image_skyline           = 
| image_alt               = 
| image_caption           = 
| image_flag              = 
| flag_alt                = 
| image_seal              = 
| seal_alt                = 
| image_shield            = 
| shield_alt              = 
| nickname                = 
| motto                   = 
| mottoeng                =
| image_map               = 
| map_alt                 = 
| map_caption             = 
| pushpin_map             = Turkey
| pushpin_label_position  = 
| pushpin_map_alt         = 
| pushpin_map_caption     = 
| coordinates             = {{coord|38|32|N|30|33|E|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = Country
| subdivision_name        = {{Flag|Turkey}}
| subdivision_type1       = [[List of regions of Turkey|Region]]
| subdivision_name1       = [[Aegean Region, Turkey|Aegean]]
| subdivision_type2       = [[Provinces of Turkey|Province]]
| subdivision_name2       = [[Afyonkarahisar Province|Afyonkarahisar]]
| subdivision_type3       = 
| subdivision_name3       = 
| established_title       = 
| established_date        = 
| founder                 = 
| seat_type               = 
| seat                    = 
| government_footnotes    = 
| leader_party            = [[Justice and Development Party (Turkey)|AKP]]
| leader_title            = Mayor
| leader_name             = Recep Bozkurt
| elevation_m             = 
| area_footnotes          = {{Turkey district areas|SOURCE}}
| area_blank1_title       = District
| area_blank1_km2         = {{Turkey district areas|Afyonkarahisar|Şuhut}}
| population_footnotes    = {{Turkey district populations|SOURCE|Afyonkarahisar}}
| population_urban        = {{Turkey district populations|Afyonkarahisar|Şuhut|şehir}}
| population_as_of        = {{Turkey district populations|YEAR}}
| population_blank1_title = District
| population_blank1       = {{Turkey district populations|Afyonkarahisar|Şuhut|toplam}}
| population_density_blank1_km2  = auto
| timezone1               = 
| utc_offset1             = 
| timezone1_DST           = 
| utc_offset1_DST         = 
| postal_code_type        = 
| postal_code             = 
| area_code_type          = 
| area_code               = 
| iso_code                =
| blank_name              = [[Köppen climate classification|Climate]]
| blank_info              = [[Mediterranean climate#Warm-summer mediterranean climate|Csb]] 
| website                 = <!-- {{URL|example.com}} -->
| footnotes               = 
}}
