{{Infobox settlement
| name                            = Saint Julian's
| native_name                     = San Ġiljan
| native_name_lang                = mt
| official_name                   = 
| other_name                      = Il-Qaliet
| settlement_type                 = [[Local councils of Malta|Local council]]
| image_skyline                   = Malta-stjulians-hotels-207.jpg
| image_caption                   = St. Julian's skyline in 2007
| image_flag                      = Flag of San Ġiljan.svg
| image_shield                    = Coat of arms of St. Julian's (Malta).svg
| etymology                       = 
| nickname                        = 
| motto                           = ''Għal kull bżonn''<br><small>(For every need)</small>
| image_map                       = San Giljan in Malta.svg
| map_caption                     = 
| coordinates                     = {{coord|35|55|7|N|14|29|24|E|type:city_region:MT|display=inline,title}}
| coordinates_footnotes           = 
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|Malta}}
| subdivision_type1               = [[Regions of Malta|Region]]
| subdivision_name1               = [[Central Region, Malta|Central Region]]
| subdivision_type2               = [[Districts of Malta|District]]
| subdivision_name2               = [[Districts of Malta#Northern Harbour District|Northern Harbour District]]
| established_title               = 
| established_date                = 
| founder                         = 
| parts_type                      = Borders
| parts_style                     = para
| p1                              = [[Gżira]], [[Pembroke, Malta|Pembroke]], [[San Ġwann]], [[Sliema]], [[Swieqi]]
| leader_title                    = [[List of mayors of places in Malta|Mayor]]
| leader_name                     = Albert Buttigieg<ref>{{cite web|title=Councils Election|url=http://www.electoral.gov.mt/elections/localcouncils|website=Electoral Commission Malta|publisher=Electoral Commission Malta|access-date=19 April 2015|ref=electoralCommissionMalta}}</ref>
| leader_party                    = [[Nationalist Party (Malta)|PN]]
| unit_pref                       = Metric
| area_total_km2                  = 1.6
| area_note                       = 
| area_footnotes                  = 
| elevation_m                     = 
| elevation_footnotes             = 
| population_total                = 13792
| population_as_of                = Jan. 2019
| population_footnotes            = 
| population_density_km2          = auto
| population_note                 = 
| population_demonym              = Ġiljaniż (m); Ġiljaniża (f), Ġiljaniżi (pl)
| timezone1                       = [[Central European Time|CET]]
| utc_offset1                     = +1
| timezone1_DST                   = [[Central European Summer Time|CEST]]
| utc_offset1_DST                 = +2
| postal_code_type                = [[Postal codes in Malta|Postal code]]
| postal_code                     = STJ
| area_code_type                  = [[List of country calling codes|Dialing code]]
| area_code                       = 356
| iso_code                        = MT-48
| blank_name_sec1                 = [[Religion in Malta#Patron Saints|Patron saint]]
| blank_info_sec1                 = [[Julian the Hospitaller|St. Julian]]<br>[[Our Lady of Mount Carmel]]
| blank1_name_sec1                = [[Public holidays in Malta#Traditional Feasts|Day of festa]]
| blank1_info_sec1                = Last Sunday of August<br>Last Sunday of July
| website                         = [http://www.lc.gov.mt/Page.aspx?catid=50&pid=184&lid=1 Official website]
}}
