{{Infobox settlement
| official_name                   = Município de Itaperuna
| nickname                        = 
| motto                           = 
| image_skyline                   = Itaperuna-10.jpg
| image_caption                   = 
| imagesize                       = 
| image_flag                      = Bandeira ita.jpeg
| image_seal                      = Brasao-itaperuna.jpg
| image_map                       = RiodeJaneiro Municip Itaperuna.svg
| mapsize                         = 250px
| map_caption                     = Location of Itaperuna in the state of Rio de Janeiro
| pushpin_map                     = Brazil
| pushpin_map_caption             = Location of Itaperuna in Brazil
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_type1               = [[Regions of Brazil|Region]]
| subdivision_type2               = [[States of Brazil|State]]
| subdivision_name                = {{flag|Brazil}}
| subdivision_name1               = [[Southeast Region, Brazil|Southeast]]
| subdivision_name2               = [[File:Bandeira do estado do Rio de Janeiro.svg|border|23px]] [[Rio de Janeiro (state)|Rio de Janeiro]]
| leader_title                    = [[Prefect|Prefeito]]
| leader_name                     = Marcus Vinícius de Oliveira Pinto ([[Partido da República|PR]])
| area_note                       = 
| area_total_km2                  = 1105.566
| population_as_of                = 2020 <ref>[https://cidades.ibge.gov.br/brasil/rj/itaperuna/panorama IBGE 2020]</ref>
| population_total                = 103,800
| population_density_km2          = auto
| population_metro                = 
| timezone                        = [[UTC|UTC-3]]
| utc_offset                      = -3
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|21|12|18|S|41|53|16|W|region:BR|display=inline,title}}
| elevation_m                     = 108
| website                         = [http://www.itaperuna.rj.gov.br/]
| footnotes                       = |
| settlement_type                 = Municipality
| name                            = Itaperuna
}}
