{{Infobox settlement
| name                    = Buni
| native_name             = بونی
| native_name_lang        = ur
| other_name              = Booni
| settlement_type         = Town
| image_skyline           = Booni Spring.jpg
| image_alt               = 
| image_caption           = Buni at [[Kunar River]]
| nickname                = 
| image_map               = 
| map_alt                 = 
| map_caption             = 
| pushpin_map             = Khyber Pakhtunkhwa#Pakistan
| pushpin_label_position  = 
| pushpin_map_alt         = 
| pushpin_map_caption     = Location in Khyber Pakhtunkhwa, Pakistan 
| coordinates             = {{coord|36|16|22|N|72|15|35|E|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{flag|Pakistan}}
| subdivision_type1       = [[Administrative units of Pakistan|Province]]
| subdivision_name1       = {{flag|Khyber Pakhtunkhwa}}
| subdivision_type2       = [[List of districts of Pakistan|District]]
| subdivision_name2       = [[Upper Chitral District|Upper Chitral]]
| subdivision_type3       = [[Tehsil]]
| subdivision_name3       = [[Mastuj Tehsil|Mastuj]]
| established_title       = 
| established_date        = 
| founder                 = 
| named_for               = 
| government_type         = 
| governing_body          =
| leader_title            = 
| leader_name             =  
| leader_title2           = 
| leader_name2            =
| unit_pref               = 
| area_footnotes          = 
| area_rank               = 
| area_total_km2          = 151.51
| elevation_footnotes     = 
| elevation_m             = 1880
| population_total        = 19,421
| population_as_of        = 2003
| population_rank         = 
| population_density_km2  = auto
| population_demonym      =  
| population_footnotes    = 
| demographics_type1      =
| demographics1_title1    = 
| demographics1_info1     = 
| timezone1               = [[Pakistan Standard Time|PST]]
| utc_offset1             = +5
| postal_code_type        = [[Postal Index Number]]
| postal_code             = 17050 - 0xx
| area_code_type          = [[Telephone code]] 
| area_code               = +943 - 7
| registration_plate      = 
| blank1_name_sec1        =  
| blank1_info_sec1        =
| website                 = {{URL|https://www.boonichitral.com/|Official Website}}
| footnotes               = 
}}
