{{Infobox settlement
| settlement_type                 = City
| official_name                   = Оral
| native_name                     = Орал
| motto                           = 
| image_skyline                   = Уральсквид.jpg
| imagesize                       = 270px
| image_caption                   = View from the air
| image_flag                      = 
| image_seal                      = Oral seal.svg
| image_map                       = 
| map_caption                     = 
| pushpin_map                     = Kazakhstan#Europe
| pushpin_label_position          = bottom
| pushpin_mapsize                 = 280
| pushpin_map_caption             = Location in Kazakhstan##Location in Europe
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_type1               = [[Regions of Kazakhstan|Region]]
| subdivision_type2               = 
| subdivision_name                = [[Kazakhstan]]
| subdivision_name1               = [[West Kazakhstan Region]]
| subdivision_name2               = 
| established_title               = First Settled
| established_date                = 
| established_title2              = Founded
| established_date2               = 1584
| established_title3              = Incorporated ([[city]])
| established_date3               = 1613
| government_type                 = 
| leader_title                    = Akim <small>([[mayor]])</small>
| leader_name                     = Abat Shynybekov
| area_magnitude                  = 
| area_total_sq_mi                = 
| area_total_km2                  = 700
| area_land_sq_mi                 = 
| area_land_km2                   = 
| area_water_sq_mi                = 
| area_water_km2                  = 
| area_urban_sq_mi                = 
| area_urban_km2                  = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| population_as_of                = 2019
| population_footnotes            = 
| population_total             = 330000
| population_urban              = 234184
| population_metro                = 
| population_density_sq_mi        = 
| population_density_km2          = 300
| timezone                        = [[UTC+5]]
| utc_offset                      = +5
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|51|14|0|N|51|22|0|E|region:KZ|display=inline}}
| elevation_footnotes             = 
| elevation_m                     = 35
| elevation_ft                    = 
| postal_code_type                = [[Postal code]]
| postal_code                     = 090000 - 090013
| area_code                       = +7 7112 <ref>{{cite web|url=http://www.almaly.almaty.kz/page.php?page_id=93&lang=2&news_id=483|title=Алматы қаласыАлмалы ауданыӘкімінің аппараты|website=www.almaly.almaty.kz}}</ref>
| registration_plate              = L, 07
| website                         = {{URL|http://uralsk.gov.kz/en/}}
| footnotes                       = 
}}
