{{Infobox settlement
|name                     = Everett
|official_name            = City of Everett
|other_name = [[Lushootseed]]: ''{{lang|lut|dᶻəɬigʷəd}}''<ref name="Lushootseed1994">{{cite book |last1=Bates |first1=Dawn |last2=Hess |first2=Thom |last3=Hilbert |first3=Vi |year=1994 |title=dᶻəɫigʷəd |page=90 |work=Lushootseed Dictionary |url=https://books.google.com/books?id=ekq921r1kV0C |publisher=University of Washington Press |isbn=0-295-97323-4 |oclc=843308724 |via=Google Books}}</ref>
|settlement_type          = [[City]]
|image_skyline            = Everett Station and Everett skyline, April 2020.jpg
|image_alt                = A train station with a three-story building and covered platforms seen against a background with several high-rise buildings in the distance.
|image_caption            = [[Everett Station]] and the city skyline
|image_seal               = Everett logo.svg
|seal_alt                 = A circle interrupted by three jagged lines that resemble a mountain and waves. The word "Everett" sits at the bottom-right corner of the seal.
|image_blank_emblem       = Logo of Everett, Washington (horizontal).svg
|blank_emblem_type        = Logo
|blank_emblem_alt         = A blue square with three white lines to form a stylized "E", with the words "Everett Washington" next to it.
|blank_emblem_size        = 150px
|image_map                = Snohomish_County_Washington_Incorporated_and_Unincorporated_areas_Everett_Highlighted.svg
|mapsize                  = 250px
|map_caption              = Location of Everett, Washington
|pushpin_map              = USA
|pushpin_map_caption      = Location in the United States
|subdivision_type         = Country
|subdivision_type1        = [[U.S. state|State]]
|subdivision_type2        = [[List of counties in Washington|County]]
|subdivision_name         = United States
|subdivision_name1        = [[Washington (state)|Washington]]
|subdivision_name2        = [[Snohomish County, Washington|Snohomish]]
|established_title        = Established
|established_date         = 1890
|established_title2       = [[Municipal corporation|Incorporated]]
|established_date2        = May 4, 1893
|government_type          = [[Mayor–council government|Mayor–council]]
|leader_title             = [[Mayor]]
|leader_name              = Cassie Franklin
|unit_pref                = Imperial
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_53.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
|area_magnitude           = 
|area_total_sq_mi         = 47.91
|area_land_sq_mi          = 33.19
|area_water_sq_mi         = 14.71
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 111475
|pop_est_as_of            = 2019
|pop_est_footnotes        = <ref name="USCensusEstimate2019"/>
|population_footnotes     = <ref name="Census-QuickFacts">{{cite web |title=QuickFacts: Everett, Washington |url=https://www.census.gov/quickfacts/fact/table/everettcitywashington/POP060210 |publisher=United States Census Bureau |access-date=April 10, 2020}}</ref>
|population_total         = 103019
|population_density_sq_mi = 3358.59
|population_metro         = 3,979,845 (US: [[List of Metropolitan Statistical Areas|15th]])
|population_rank          = US: [[List of United States cities by population|270th]]<br />WA: 7th
|population_demonym       = Everettite
|timezone                 = [[Pacific Time Zone|PST]]
|utc_offset               = &minus;8
|timezone_DST             = [[Pacific Daylight Time|PDT]]
|utc_offset_DST           = &minus;7
|coordinates              = {{coord|47|58|45|N|122|12|06|W|region:US-WA_type:city|display=inline,title}}
|postal_code_type         = Zip codes
|postal_code = 98201, 98203, 98204, 98206, 98207, 98208, 98213<ref>{{cite web |title=Look Up a ZIP Code |url=https://tools.usps.com/go/zip-code-lookup.htm |publisher=[[United States Postal Service]] |access-date=April 13, 2020}}</ref>
|area_code                = [[Area code 425|425]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 53-22640
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 1512198<ref name="GR3">{{cite gnis |id=1512198 |name=Everett |entrydate=September 10, 1979 |access-date=June 20, 2020}}</ref>
|website                  = {{URL|everettwa.gov}}
|footnotes                = 
|area_total_km2           = 124.08
|area_land_km2            = 85.96
|area_water_km2           = 38.11
|population_density_km2   = 1296.76
}}
