{{Infobox settlement
<!--See the Table at Infobox Settlement for all fields and descriptions of usage-->
<!-- Basic info  ---------------->
|name                   = El Salto
|settlement_type        = Municipality and city
|other_name             = 
|native_name            = <!-- for cities whose native name is not in English -->
|nickname               = 
|motto                  = 
<!-- images and maps  ----------->
|image_skyline          = El Salto de Juanacatlán 1909.jpeg
|imagesize              = 300px
|image_caption          = El Salto de Juanacatlán, circa 1909
|image_flag             = 
|flag_size              = 
|image_seal             = 
|seal_size              = 
|image_shield           = Escudo de El Salto Jalisco.svg
|shield_size            = 
|image_map              = File:El Salto (municipio de Jalisco).png
|mapsize                = 200px
|map_caption            = Location of the municipality in Jalisco
|pushpin_map            = Mexico Jalisco#Mexico <!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
|pushpin_label_position = above
|pushpin_mapsize        = 300
|pushpin_map_caption    = Location in Mexico
<!-- Location ------------------>
|subdivision_type       = Country
|subdivision_name       = {{flag|Mexico}}
|subdivision_type1      = [[Administrative divisions of Mexico|State]]
|subdivision_name1      = [[Jalisco]]
|subdivision_type2      = 
|subdivision_name2      = 
<!-- Politics ----------------->
|government_footnotes   = 
|government_type        = 
|leader_title           = 
|leader_name            = 
|leader_title1          = <!-- for places with, say, both a mayor and a city manager -->
|leader_name1           = 
|established_title      = <!-- Settled -->
|established_date       = 
|established_title2     = <!-- Incorporated (town) -->
|established_date2      = 
|established_title3     = <!-- Incorporated (city) -->
|established_date3      = 
<!-- Area    --------------------->
|unit_pref              = 
|area_footnotes         = 
|area_total_km2         = 41.5 <!-- ALL fields dealing with a measurements are subject to automatic unit conversion-->
|area_land_km2          = <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
|area_water_km2         = 
|area_water_percent     = 
<!-- Population   ----------------------->
|population_as_of       = 2010
|population_footnotes   =<ref>http://www.microrregiones.gob.mx/catloc/Default.aspx?buscar=1&tipo=nombre&campo=mun&valor=el%20salto&varent=14</ref>
|population_note        = 
|population_total       = 138,226
|population_density_km2 = auto
<!-- General information  --------------->
|timezone               = 
|utc_offset             = 
|timezone_DST           = 
|utc_offset_DST         = 
|coordinates            = {{coord|20|51|13|N|103|18|14|W|region:MX|display=inline,title}}
|elevation_footnotes    = <!--for references: use <ref> </ref> tags-->
|elevation_m            = 
|elevation_ft           = 
<!-- Area/postal codes & others -------->
|postal_code_type       = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
|postal_code            = 
|area_code              = 
|website                = {{URL|www.elsalto.gob.mx/}}
|footnotes              = 
}}
