{{Infobox settlement
| official_name                   = Agdam
| native_name                     = Ağdam
| image_shield                    = 
| other_name                      = 
| pushpin_map                     = Azerbaijan
| pushpin_mapsize                 = 300
| image_skyline                   = Aghdam 6.jpg
| image_caption                   = Ruined homes in Agdam
| subdivision_type                = Country
| subdivision_name                = {{flag|Azerbaijan}}
| subdivision_type1               = [[Administrative divisions of Azerbaijan|District]]
| subdivision_name1               = [[Agdam District|Agdam]]
| subdivision_type2               = 
| subdivision_name2               = 
| leader_title                    = 
| leader_name                     = 
| established_title               = 
| established_date                = 
| area_total_km2                  = 
| area_footnotes                  = 
| population_as_of                = 1989
| population_total                = Currently uninhabited<br />Pre-[[First Nagorno-Karabakh war|war]] population was 28,031
| population_density_km2          = auto
| timezone                        = [[Azerbaijan Time|AZT]]
| utc_offset                      = +4
| timezone_DST                    = 
| coordinates                     = {{Coord|39|59|35|N|46|55|50|E|region:AZ|display=inline}}
| elevation_m                     = 369
| area_code                       = 
| website                         = 
| name                            = 
}}
