{{Infobox Australian place
| type                     = city
| name                     = Whyalla
| state                    = sa
| image                    = View from Hummock Hill, Whyalla, 2017 (02).jpg
| caption                  = View of the city from Hummock Hill
| image_alt                = 
| relief                   = 
| coordinates              = {{coord|33|02|0|S|137|34|0|E|display=inline,title}}
| pushpin_label_position   = 
| map_alt                  = 
| pop                      = 21742
| pop_year                 = 2018
| pop_footnotes            = <ref name=ABSSUA/>  
| poprank                  = 
| density                  = 
| density_footnotes        = 
| established              = 1920
| established_footnotes    = 
| abolished                = 
| gazetted                 = 
| postcode                 = 5600<ref>[https://auspost.com.au/postcode/5600 Whyalla Postcode] Australia Post</ref>
| elevation                = 
| elevation_footnotes      = 
| area                     = 
| area_footnotes           = 
| timezone                 = [[UTC9:30|ACST]]
| utc                      = +9:30
| timezone-dst             = [[UTC10:30|ACDT]]
| utc-dst                  = +10:30
| dist1                    = 395
| dir1                     = 
| location1                = Adelaide
| lga                      = [[City of Whyalla]]
| region                   = 
| county                   = 
| stategov                 = [[electoral district of Giles|Giles]]<ref name=Giles>{{cite web |title=District of Giles Background Profile |url= http://www.ecsa.sa.gov.au/component/edocman/?task=document.download&id=500&Itemid=0 |publisher=Electoral Commission SA |access-date=20 August 2015}}</ref>
| fedgov                   = [[Division of Grey|Grey]]<ref name=AEC>{{cite web|title=Federal electoral division of Grey, boundary gazetted 16 December 2011 |url= http://www.aec.gov.au/profiles/sa/files/2011/2011-aec-a4-map-sa-grey.pdf |publisher=Australian Electoral Commission |access-date=20 August 2015}}</ref>
| url                      = 
| maxtemp                  = 23.7
| maxtemp_footnotes        = 
| mintemp                  = 11.5
| mintemp_footnotes        = 
| rainfall                 = 263.4
| rainfall_footnotes       = 
| near-n                   = 
| near-ne                  = 
| near-e                   = 
| near-se                  = 
| near-s                   = 
| near-sw                  = 
| near-w                   = 
| near-nw                  = 
| near                     = 
| footnotes                = 
}}
