{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Derince
| image_skyline           =Derince Merkez Camii.jpg 
| image_caption           = 
| image_shield            = 
| pushpin_map              = Turkey
| coordinates             = {{coord|40.76|N|29.81|E|format=dms|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = [[Turkey]]
| subdivision_type1       = [[Provinces of Turkey|Province]]
| subdivision_name1       = [[Kocaeli Province|Kocaeli]]
| subdivision_type2       = 
| subdivision_name2       = 
| leader_party            = 
| leader_title            = <!-- Mayor -->
| leader_name             = Cemil Aksak  
| leader_title1           = <!-- [[Kaymakam]] -->
| leader_name1            = 
| area_footnotes          = {{Turkey district areas|SOURCE}}
| area_blank1_title       = District
| area_blank1_km2         = {{Turkey district areas|Kocaeli|Derince}}
| elevation_m             = 
| population_footnotes    = {{Turkey district populations|SOURCE|Kocaeli}}
| population_urban        = {{Turkey district populations|Kocaeli|Derince|şehir}}
| population_as_of        = {{Turkey district populations|YEAR}}
| population_blank1_title = District
| population_blank1       = {{Turkey district populations|Kocaeli|Derince|toplam}}
| population_density_blank1_km2  = auto
| postal_code_type        = <!-- Post code -->
| postal_code             = 
| website                 = <!-- {{URL|XXXXXXX|XXXXXX}} -->
}}
