{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->| name                            = Dinajpur
| native_name                     = দিনাজপুর
| native_name_lang                = bn<!-- ISO 639-1 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| official_name                   = Dinajpur District
| type                            = [[Districts of Bangladesh|District]]
| image_skyline                   = 
| imagesize                       = 290px
| image_alt                       = 
| image_caption                   = 
| image_flag                      = 
| image_seal                      = 
| image_shield                    = 
| nickname                        = 
| nicknames                       = 
| motto                           = 
| mottoes                         = 
| image_map                       = BD Dinajpur District locator map.svg
| map_caption                     = Location of Dinajpur District, Bangladesh in Bangladesh
| image_map1                      = {{Maplink|frame=yes|plain=y|type=shape-inverse|id=|frame-width=200|frame-height=220|stroke-width=1|zoom=8|frame-align=center|frame-lat=25.6|frame-long=88.8|title=Dinajpur District, Bangladesh}}
| map_caption1                    = Expandable map of Dinajpur District, Bangladesh
| pushpin_map                     = 
| pushpin_label_position          = 
| pushpin_map_caption             = Location of Dinajpur in Bangladesh
| coordinates                     = {{coord|25.63|88.65|region:BD|display=inline,title}}
| coordinates_footnotes           = 
| subdivision_type                = Country
| subdivision_name                = {{flag|Bangladesh}}
| subdivision_type1               = [[Divisions of Bangladesh|Division]]
| subdivision_name1               = [[Rangpur Division]]
| established_title               = 
| established_date                = 
| seat_type                       = 
| seat                            = 
| leader_party                    = 
| leader_title                    = [[Deputy Commissioner (Bangladesh)|Deputy Commissioner]]
| leader_name                     = Khaled Mohammad Jaki
| leader_title1                   = 
| leader_name1                    = Rakibul Hasan Mahmud
| area_footnotes                  = 
| area_total_km2                  = 3444.30
| area_metro_km2                  = 
| area_note                       = 
| elevation_footnotes             = 
| elevation_m                     = 
| population_footnotes            = 
| population_total                = 2990128
| population_as_of                = 2011 census
| population_rank                 = 
| population_density_km2          = auto
| population_demonym              = 
| population_demonyms             = 
| population_note                 = 
| demographics_type1              = Literacy rate
| demographics1_footnotes         = <!-- for references: use <ref> tags -->
| demographics1_title1            = Total
| demographics1_info1             = 85.5%
| timezone1                       = [[Bangladesh Standard Time|BST]]
| utc_offset1                     = +06:00
| postal_code_type                = 
| postal_code                     = 
| website                         = {{URL|dinajpur.gov.bd/}}
| footnotes                       = 
| blank_name_sec1                 = [[Human Development Index|HDI]] (2018)
| blank_info_sec1                 = 0.614<ref name="GlobalDataLab">{{Cite web|url=https://hdi.globaldatalab.org/areadata/shdi/|title=Sub-national HDI - Area Database - Global Data Lab|website=hdi.globaldatalab.org|language=en|access-date=2020-03-18}}</ref><br/>{{color|#fc0|medium}} · [[List of regions of Bangladesh by Human Development Index|7th of 21]]
| blank_name_sec2                 = 
| blank_info_sec2                 = 
}}
