{{Infobox settlement
| name                    = Starše
| native_name             =
| native_name_lang        = sl
| settlement_type         = Settlement
| image_skyline           =
| image_alt               =
| image_caption           =
| image_shield            =
| shield_alt              =
| nickname                =
| motto                   =
| image_map               =
| map_alt                 =
| map_caption             =
| pushpin_map             = Slovenia<!-- Slovenia -->
| pushpin_label_position  =
| pushpin_map_alt         =
| pushpin_map_caption     = Location of Starše in Slovenia
| coordinates             = {{coord|46|27|59|N|15|46|3|E|region:SI_type:city|display=inline,title}}
| coor_pinpoint           =
| coordinates_footnotes   =
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Slovenia}}
|subdivision_type1      = Traditional region
|subdivision_name1      = [[Lower Styria|Styria]]
|subdivision_type2      = [[Statistical regions of Slovenia|Statistical region]]
|subdivision_name2      = [[Drava Statistical Region|Drava]]
|subdivision_type3      = [[Municipalities of Slovenia|Municipality]]
|subdivision_name3      = [[Municipality of Starše|Starše]]
| established_title       =
| established_date        =
| founder                 =
| seat_type               = 
| seat                    =
| government_footnotes    =
| leader_party            =
| leader_title            = 
| leader_name             =
| unit_pref               = Metric
| area_footnotes          =
| total_type              =
| area_total_km2          = 4.4
| area_note               =
| elevation_footnotes     =
| elevation_m             =
| population_footnotes    = <ref>[http://www.stat.si/popis2002/en/ Statistical Office of the Republic of Slovenia, census of 2002]</ref>
| population_total        = 757
| population_as_of        = 2015
| population_density_km2  = 172
| population_demonym      =
| population_note         =
| timezone1               = [[Central European Time|CET]]
| utc_offset1             = +01
| timezone1_DST           = [[Central European Summer Time|CEST]]
| utc_offset1_DST         = +02
| postal_code_type        =
| postal_code             =
| area_code_type          =
| area_code               =
| iso_code                =
| website                 = <!-- [http://www.example.com example.com] -->
| footnotes               =
}}
