{{Infobox settlement
| name                            = Olongapo
| image_skyline                   = Subic - Olongapo XY Creative.png
| image_caption                   = Olongapo and [[Subic Bay Freeport Zone]] Skyline
| image_seal                      = Ph seal olongapo.png
| seal_size                       = 100x80px
| image_map                       = {{PH wikidata|image_map}}
| map_caption                     = {{PH wikidata|map_caption}}
| image_map1                      = {{hidden begin|title=OpenStreetMap|ta1=center}}{{Infobox mapframe|frame-width=250}}{{hidden end}}
| pushpin_map                     = Philippines
| pushpin_label_position          = left
| pushpin_map_caption             = Location within the {{PH wikidata|country}}
| coordinates                     = {{PH wikidata|coordinates}}
| settlement_type                 = {{PH wikidata|settlement_type}}
| subdivision_type                = Country
| subdivision_name                = {{flag|Philippines}}
| subdivision_type1               = [[Regions of the Philippines|Region]]
| subdivision_name1               = {{PH wikidata|region}}
| subdivision_type2               = [[Provinces of the Philippines|Province]]
| subdivision_name2               = [[Zambales]] {{small|(geographically only)}}
| official_name                   = {{PH wikidata|official_name}}
| other_name                      = Gapo
| nickname                        = City of Volunteers<ref name="KICCJP-AUICK">{{cite news |title=AUICK Newsletter No.54 AUICK News |url=http://www.kicc.jp/auick/database/apc/apc054/apc05405.html |access-date=14 April 2019 |work=Asian Urban Information Center of Kobe |date=2010 |archive-url=https://web.archive.org/web/20190414070153/http://www.kicc.jp/auick/database/apc/apc054/apc05405.html |archive-date=14 April 2019 |quote=The City Council of Olongapo recently passed an ordinance adopting the title "City of Volunteers" for Olongapo City, to reflect its strong community-based volunteerism.}}</ref><ref name="TribuneNet-Gift">{{cite news |last1=Songco |first1=Pauline |title=Gift of a legacy |url=http://tribune.net.ph/index.php/2018/08/13/gift-of-a-legacy/ |access-date=14 April 2019 |work=Daily Tribune |date=13 August 2018 |archive-url=https://web.archive.org/web/20180815034519/http://tribune.net.ph/index.php/2018/08/13/gift-of-a-legacy/ |archive-date=15 August 2018}}</ref>
| motto                           = Transparency and Good Governance<ref name="ManilaTimes-IntenseRace">{{cite news |title=Intense race to City Hall in Olongapo |url=http://www.manilatimes.net/intense-race-to-city-hall-in-olongapo/242763/ |access-date=14 April 2019 |work=The Manila Times|date=2 February 2016 |archive-url=https://web.archive.org/web/20180711191534/http://www.manilatimes.net/intense-race-to-city-hall-in-olongapo/242763/ |archive-date=11 July 2018 |language=en |quote=Paulino, on the other hand, is banking on his growing popularity as a friendly, easy to approach city mayor and his slogan “Transparency and Good Governance” to extend his stay as the city’s chief executive.}}</ref>
| anthem                          = ''Himno ng Olongapo'' (Hymn of Olongapo)
| subdivision_type3               = [[House of Representatives of the Philippines#District representation|District]]
| subdivision_name3               = {{PH legislative district}}
