{{Infobox settlement
|name                   = Saint-Sauveur
|official_name          = 
|settlement_type        = [[City (Quebec)|City]]
|image_skyline          = St-Sauveur Quebec.jpg <!-- This is the skyline of St-Sauveur -->
|image_caption          = 
|image_flag             = 
|image_seal             = 
|nickname               = 
|motto                  = 
|image_map              = Saint-Sauveur Quebec location diagram.png
|map_caption            = Location within Les Pays-d'en-Haut RCM
|pushpin_map            = Canada Central Quebec
|pushpin_label_position = top
|pushpin_label          = {{nowrap|St-Sauveur}}
|pushpin_map_caption    = Location in central Quebec
|coordinates            = {{coord|format=dms|region:CA-QC|display=inline,title}}
|coor_pinpoint          = 
|coordinates_footnotes  = <ref name="toponymie"/>
|subdivision_type       = Country
|subdivision_name       = {{CAN}}
|subdivision_type1      = [[Provinces and territories of Canada|Province]]
|subdivision_name1      = {{QC}}
|subdivision_type2      = [[Region (Quebec)|Region]]
|subdivision_name2      = [[Laurentides]]
|subdivision_type3      = [[Regional county municipality|RCM]]
|subdivision_name3      = [[Les Pays-d'en-Haut Regional County Municipality|Les Pays-d'en-Haut]]
|established_title      = 
|established_date       = 
|established_title1     = Constituted
|established_date1      = September 11, 2002
|government_footnotes   = <ref name=mamrot>{{cite web |url=http://www.mamrot.gouv.qc.ca/repertoire-des-municipalites/fiche/municipalite/77043/ |title=Saint-Sauveur |work=Répertoire des municipalités |publisher=Ministère des Affaires municipales, des Régions et de l'Occupation du territoire |language=French |access-date=2011-06-22 |archive-url=https://web.archive.org/web/20120501175615/http://www.mamrot.gouv.qc.ca/repertoire-des-municipalites/fiche/municipalite/77043/ |archive-date=2012-05-01 |url-status=dead |df= }}</ref>
|government_type        = 
|leader_title           = Mayor
|leader_name            = Jacques Gariépy
|leader_title1          = [[List of Canadian federal electoral districts|Federal riding]]
|leader_name1           = [[Laurentides—Labelle]]
|leader_title2          = [[List of Quebec provincial electoral districts|Prov. riding]]
|leader_name2           = [[Bertrand (provincial electoral district)|Bertrand]]
|leader_title3          = 
|leader_name3           = 
|area_footnotes         = <ref name="mamrot"/><ref name="cp2011"/>
|area_magnitude         = 
|area_total_km2         = 50.20
|area_land_km2          = 47.79
|area_water_km2         = 
|area_water_percent     = 
|elevation_m            = 
|population_footnotes   = <ref name="cp2011">Statistics Canada Census, 2011 Census Profiles: [http://www12.statcan.gc.ca/census-recensement/2011/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=2477043&Geo2=PR&Code2=24&Data=Count&SearchText=Saint-Sauveur&SearchType=Begins&SearchPR=01&B1=All&Custom= Saint-Sauveur]</ref>
|population_total       = 9881
|population_as_of       = 2011
|population_density_km2 = 206.8
 | population_blank1_title= Pop&nbsp;<small>(2006–11)</small>
 | population_blank1 = {{increase}} 7.5%
|population_blank2_title= 
|population_blank2      = 
|population_note        = 
|timezone               = [[Eastern Time Zone|EST]]
|utc_offset             = −5
|timezone_DST           = [[Eastern Daylight Time|EDT]]
|utc_offset_DST         = −4
|postal_code_type       = [[Canadian postal code|Postal code(s)]]
|postal_code            = [[List of J postal codes of Canada|J0R]]
|area_code              = [[Area codes 450 and 579|450 and 579]]
|website                = {{Official URL}}
|footnotes              = 
}} 
