{{Infobox settlement
|name                   = Cilegon
|official_name          = City of Cilegon
|nickname               = Steel City
|motto                  = Akur Sedulur Jujur Adil Makmur (Get along fellow, Honest fair prosperous)
|settlement_type        = [[List of cities of Indonesia|City]]
|image_skyline          = 
|imagesize              = 
|image_shield           = Lambang Kota Cilegon.png
|image_flag             = 
|flag_link              = 
|image_map               = Locator kota cilegon.png
|mapsize                 = 
|map_caption             = Location within [[Banten]]
|pushpin_map             = Indonesia_Java#Indonesia
|pushpin_label_position  = right
|pushpin_map_caption     = Location in [[Java]] and [[Indonesia]]
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_name       = {{Flag|Indonesia}}
|subdivision_type1      = [[Provinces of Indonesia|Province]]
|subdivision_name1      = {{flag|Banten}}
|leader_title           = Mayor
|leader_name            = Tubagus Iman Ariyadi
|leader_title1          = Vice Mayor
|leader_name1           = Edi Ariadi
|leader_title2          = 
|established_title      = Administrative City
|established_date       = 1987
|established_title2     = Municipality
|established_date2      = 27 April 1999
|established_title3     = City
|established_date3      = 4 September 1999 <ref>{{Cite web |url=http://www.cilegon.go.id/index.php?option=com_content&view=article&id=46&Itemid=62 |title=Archived copy |access-date=2012-09-23 |archive-url=https://web.archive.org/web/20120623202940/http://www.cilegon.go.id/index.php?option=com_content&view=article&id=46&Itemid=62 |archive-date=2012-06-23 |url-status=dead }}</ref>
|area_magnitude         =
|area_footnotes         =
|area_total_km2         = 175.51
|area_land_km2          = 
|area_water_km2         = 
|area_urban_km2         = 
|area_metro_km2         = 
|population_footnotes   =
|population_as_of       = 2020 Census
|population_note        = <ref>Badan Pusat Statistik, Jakarta, 2021.</ref>
|population_total       = 434896
|population_density_km2 = auto
|population_metro       = 
|population_blank1_title =
|population_blank1      = 
|timezone               = [[Time in Indonesia|Indonesia Western Time]]
|utc_offset             = +7
|timezone_DST           =
|utc_offset_DST         =
|coordinates            = {{coord|-6.002685|106.011202|region:ID|display=inline,title}}
|postal_code_type       = [[Postal codes in Indonesia|Postcodes]]
|postal_code            = 42400
|area_code_type         = [[Telephone numbers in Indonesia|Area code]]
|area_code              = (+62) 254
|elevation_footnotes    =
|elevation_min_m        =
|elevation_max_m        = 
|website                = {{url|cilegon.go.id}}
|footnotes              =
}}
