{{Infobox settlement
|official_name          =Oguta
|other_name             =
|native_name            = Ugwuta
|nickname               = 
|settlement_type        = City
|motto                  =
|image_skyline          = Oguta Local Government.jpg
|imagesize              = 300px
|image_caption          = Entrance to the building of Oguta Local Government Area
|image_flag             = 
|flag_size              =
|image_seal             = 
|seal_size              =
|image_map              =
|mapsize                = 
|map_caption            =
|pushpin_map            =Nigeria
|pushpin_label_position =
|pushpin_mapsize=
|pushpin_map_caption    =
|subdivision_type       = Country
|subdivision_name       = {{NGR}}
|subdivision_type1      = [[States of Nigeria|State]] 
|subdivision_name1      = [[Imo State]]
|subdivision_type2      = [[Local Government Areas of Nigeria|LGA]]
|subdivision_name2      = Oguta LGA
|subdivision_type3      = 
|subdivision_name3      = 
|government_footnotes   =
|government_type        =
|leader_title           =
|leader_name            =
|established_title      =  
|established_date       = 
|area_magnitude         = 
|unit_pref                = Imperial
|area_footnotes           =
|area_total_km2           =
|area_land_km2            =
|population_as_of               = 2012
|population_footnotes           =
|population_note                =
|population_total               = 20,096
|population_density_km2         =
|timezone               = [[West Africa Time|WAT]]
|utc_offset             = +1
|timezone_DST           = ''not observed''
|utc_offset_DST         = 
|coordinates            = {{coord|5|42|42|N|6|48|34|E|region:NG|display=inline}}
|elevation_footnotes    =  
|elevation_m            = 
|elevation_ft           = 
|postal_code_type       = Postcode
|postal_code            = 464...
|area_code              =
|blank_name             = Goddess
|blank_info             = Uhamiri
|website                = 
|footnotes              = 
}}
