{{Infobox French commune
|map                = Saint-Mandé_map.svg
|commune status     = [[Communes of France|Commune]]
|map caption        = [[Paris]] and inner ring départements
|coordinates        = {{coord|48.8422|2.4186|format=dms|display=inline,title}}
|name               = Saint-Mandé
|image coat of arms = Blason Saint-Mandé 94.svg
|image              = St-mande 13.JPG
|caption            = At the [[Paris Métro Line 1|line 1]] [[Paris Métro|metro]] station
|arrondissement     = Nogent-sur-Marne
|canton             = Vincennes
|INSEE              = 94067
|postal code        = 94160
|mayor              = Julien Weil 
|term               = 2020&ndash;2026
|intercommunality   = [[Grand Paris]]
|elevation m        =
|elevation min m    = 42
|elevation max m    = 54
|area km2           = 0.92
|population         = {{France metadata Wikidata|population_total}}
|population date    = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
