{{Infobox settlement
| official_name                   = San Pedro Garza García
| native_name                     = 
| nickname                        = San Pedro, Garza Garcia
| motto                           = Libertad con Orden y Justicia (Freedom with Order and Justice)
| image_skyline                   = San Pedro ,Nuevo León, México.jpg
| imagesize                       = 
| image_caption                   = 
| image_flag                      = 
| image_seal                      = Escudo_San_Pedro_Garza_García_NL.PNG
| image_shield                    = 
| image_map                       = 
| mapsize                         = 220px
| map_caption                     = 
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_name                = [[Mexico]]
| subdivision_type1               = [[Political divisions of Mexico|State]]
| subdivision_name1               = [[Nuevo León]]
| subdivision_type2               = 
| subdivision_name2               = 
| government_type                 = 
| leader_title                    = [[Municipal president|Mayor]]
| leader_name                     = Miguel Treviño de Hoyos  (Independent)
| leader_title1                   = <!-- for places with, say, both a mayor and a city manager -->
| leader_name1                    = 
| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| established_title               = Founded
| established_date                = November 20, 1596
| established_title2              = 
| established_date2               = 
| established_title3              = 
| established_date3               = 
| area_magnitude                  = 
| area_total_km2                  = 69.4
| area_total_sq_mi                = 
| area_land_km2                   = 
| area_land_sq_mi                 = 
| area_water_km2                  = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| population_as_of                = 2005
| population_note                 = 
| population_total                = 122,009
| population_density_km2          = 
| population_density_sq_mi        = 
| population_metro                = 4,689,601
| population_density_metro_km2    = 1758
| population_density_metro_sq_mi  = 
| population_urban                = 
| timezone                        = [[North American Central Time Zone|Central Standard Time]]
| utc_offset                      = -6
| timezone_DST                    = [[North American Central Time Zone|Central Daylight Time]]
| utc_offset_DST                  = -5
| coordinates                     = {{coord|25|40|N|100|18|W|region:MX|display=inline,title}}
| elevation_m                     = 540
| elevation_ft                    = 
| postal_code_type                = 
| postal_code                     = 66230
| website                         = {{url|www.sanpedro.gob.mx}}
| footnotes                       = 
}}
